# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  27a52b2474b29e5f760c1f7f7d994c2ac03e3abd8063d22ed6291160a0de3e61  experiments/arabic_hebrew/cognates.tsv
     0  c58a67dfae13dad9739c75d86cd9e2561a709d00200b94348cfc81a1e5e7a50b  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  03cefdb6ffc1b6c7f2e517f7bc41f5dbcdae0cd9399d94b8c3b916a93f1392b2  experiments/finnish_estonian/cognates.tsv
     0  b636ccd05cc94c136cb005a36be25619ef0dbcf6b9ece1999a0e0368b44e9caf  experiments/georgian_svan/cognates.tsv
     0  d12bbc8514dfb1dc72d0bbb1d09e28c9a41f234b091e42b38711ad7d293b9db8  experiments/harmony_synthetic/cognates.tsv
     0  6dc3dd186b269494e8665d39f6e4cce19e7701bb72ef123f0f0d5125593586a8  experiments/latin_french/cognates.tsv
     0  4e470c33cbbf532ba5136ee4bd790483182d7ca5223d2d7eea38a82623ace658  experiments/latin_italian/cognates.tsv
     0  d0128971185033ef1b615a34aa07cbbae5f3127fb19498faf8a9dc64c09e3e94  experiments/latin_spanish/cognates.tsv
     0  85c01ed564739856e01ab838ec21145dc372a497a89dacac29b8cc01e348f5f8  experiments/length_conditioned_synthetic/cognates.tsv
     0  3621d14ac95a119ceaab58a51c0a4f1647e64a1078b7b5454eab0ae69f420616  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  609b6a73b09a3e99a9b635899bd872988c9851062ffa3efa61ae6caa8f2ed34e  experiments/navajo_chipewyan/cognates.tsv
     0  4b9ab9ce1abd2157c2ee736262ebc94bcfc777cd3ce968d1d1844955b9f8ac90  experiments/oe_english/cognates.tsv
     0  d74d3b1faf25afaf542b54dfa967187b833282b58025a8c14e5148242b5a0ad0  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  8950cfe7ef094f78106e4dc6a39d22cd6640a02e5a28836896685c4cc759252b  experiments/swahili_zulu/cognates.tsv
     0  856b4bff1bb57c59b1f69cc7c77c5622eb9591848df6bf703d803177bcb234e0  experiments/tone_3way_synthetic/cognates.tsv
     0  25b8c5c89c1178b17f6a597d3eb5b6f76e95e30371e93317ec74ea0d46cf9917  experiments/tone_chinese_like/cognates.tsv
     0  d7bfc32fdf1db3116c2e8dc7aac20455bd0c930301bd3c1ebcf42aa0e3e560ce  experiments/tone_chinese_like_clean/cognates.tsv
     0  441fac4d0e55a5aeb8828a285c3c9e527439cc01b4aadbc83f827a89a5933e65  experiments/tone_synthetic/cognates.tsv
     0  0d63e1c76e9e3574b4b95a6b7d81de83a3488533d256558398e5b7ac26e98c31  experiments/tone_vietnamese_like/cognates.tsv
     0  9db142df7d37cae26f424c444b9f8377ea69f6932763f7373adc5e688c28eea2  experiments/tone_yoruba_like/cognates.tsv
     0  7b9c804d1fd67124d50ec57d6d584deee2a6b270e43d3a636a151ed53c24c4ef  experiments/turkish_azerbaijani/cognates.tsv
     0  15da0d471189e58cf084ed53c5a5fb9e78a91ddf82888df163fae5d30056da1e  experiments/umlaut_synthetic/cognates.tsv
     0  909b2d1c279000abe0065e1de3b47355dcc24f86510e3a23ba047ac6081f5f38  testdata/corpora/conditioned_multilect.tsv
     0  67c6bcd447caa11df297082967b344f889e6c0f3188df4a6b18e96237368d9b3  testdata/corpora/conditioned_palatalization.tsv
     0  72e6d98e09415abdd5363213ae7fb8421de6eb25cdf7816b8b5869c13c96bfae  testdata/corpora/doublet.tsv
     0  9e925eae37ca64b1c8be39d230083970a49d9b56886664d7b39790e60d9539b9  testdata/corpora/gaps_and_length.tsv
     0  afec80c6bc3373dc10537567215231872c570cdfe39404981f9037da010c48e6  testdata/corpora/joint_tonogenesis.tsv
     0  8b0b6998a37252b11904e6dfd6fb83fd915771cdd45ec24e174f05bb7f22be51  testdata/corpora/length_dimension_target.tsv
     0  6bd53956fa40a5879aec967cbf12d12d487213847e23e4c179aa7084974b49b5  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  9256036fd581ab09cc665b42d56834785a1525841db7dc7af8afbd2c4216bdc5  testdata/corpora/morph_boundary.csv
     0  6d80f11ec69f27bdcab679a2b1d57d8ee2307e0c6eb2140496158ac3ed452531  testdata/corpora/partial_coverage.tsv
     0  179bd38a0f0d0edf68bbce71ee7e96761056d1cd6f02745d46473a0b945c9bc4  testdata/corpora/real_contaminated.tsv
     0  da172724e10ce0cbfb3a87693641e886d0273451e9169aa9b2ab11a41ed3262b  testdata/corpora/real_latin_spanish.tsv
     0  0b6717e7acbc07c9e0e3a6386d86d284a7426fcaaed540a85e62a7ecea6627eb  testdata/corpora/real_ppn_hawaiian.tsv
     0  9a9f66908d7d3a5b4a32e0346b005c1d0ac44f7793ffc19682252963006bc244  testdata/corpora/real_romance_4lect.tsv
     0  79565d5b125ca6630c2b2f104bfa59bdaa418ab3d8771b6a197a48d456b00422  testdata/corpora/real_tone_chinese.tsv
     0  3edd3cdf26e2b52f030b176858ee4a11d249daaed881330bc2d8816f62fb054c  testdata/corpora/stress_dimension_target.tsv
     0  0e7d0885dba20b0139b5a0e1b8c0a5334d0c2bb692c23781aae242c1ede253f7  testdata/corpora/syllable_breaks_column.tsv
     0  8fb34d7d3d118ed6631ce851a9d4fd366170891d3b9c2adced6fb24d07409d1f  testdata/corpora/three_lect_basic.tsv
