# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  0f08ac354ea55f74e683cbb7ab4acfdb779a909d0b2ee58b1fc0ac50f47cd99f  experiments/arabic_hebrew/cognates.tsv
     0  eaebffa52ae96abd0ff3d4a1c850f26d52b4ba4864fa7e117932ec319aac7cc1  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  2051b84227fd6eb6373327f689be47cd977342a6eddbb62146435dbe4aaad574  experiments/finnish_estonian/cognates.tsv
     0  97e729e1221193d9d796d179fe51dbbb136022b1ff6c84ad9d79dd29a2aa0df2  experiments/georgian_svan/cognates.tsv
     0  461856046f24acc06857b7bc43afe1933a8571c2a0807f7fbb7cc3512011b22c  experiments/harmony_synthetic/cognates.tsv
     0  0ff59fb336661863bd79a5fb673d75e43124aa6bd3410c1cc16d9c8ec329a438  experiments/latin_french/cognates.tsv
     0  81c84ea6e4e156c7d555dc6c09511734c4708eea0f64c4706fb1da0190fea593  experiments/latin_italian/cognates.tsv
     0  5934e6dfeef04e422a30da46544f8fa55743abc8e2ebd0784753b035a3c1024c  experiments/latin_spanish/cognates.tsv
     0  362c48b0a8e6a85f30e7f144af266a43b32627b2777a630f4c91280baac166f3  experiments/length_conditioned_synthetic/cognates.tsv
     0  e2d9cc3050f47e80af307ec99e040c4fae4f9d819cba6c474b2b0ce777d65807  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  da0ab1f83715312410d516514b9b759f14726a22e161417fe59fab127d854a33  experiments/navajo_chipewyan/cognates.tsv
     0  a6d2d97c1fcad08b5c4ebe5c3c7e64f681e731528cb78db3b62541a7e6b86c9a  experiments/oe_english/cognates.tsv
     0  09f07c203de03d6bc09fc13e1d4980bea90f1970d8a558a269dbc58db9e64142  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  84494fccc3007aa10471a441c5b02e2d92ec8d44d69e296c0cffd295ac783e35  experiments/swahili_zulu/cognates.tsv
     0  ac375cd7263307ba8707193ca27b080af9ac9932ba46ceddeeacb50318d9ea11  experiments/tone_3way_synthetic/cognates.tsv
     0  85deb11bcf8759e417e5b4932a5ae2523238c0cd65b04d973f9f0dce8242ff9b  experiments/tone_chinese_like/cognates.tsv
     0  d17838fa49e42353ff6fd23ecad75755b7366d26f413980510990b897aa2c41d  experiments/tone_chinese_like_clean/cognates.tsv
     0  546ae196ae82c1563f76747477bd66f927b409df7737f7c659a83835e4d8812b  experiments/tone_synthetic/cognates.tsv
     0  727b55967eb3ca1de2f01a69e3ac05be7374e9971e98c78797253f099f80ca53  experiments/tone_vietnamese_like/cognates.tsv
     0  2713e3a49d7c47f4c79e59a5318fb3c3a88927d86e48cb682bcee789fc88f5c6  experiments/tone_yoruba_like/cognates.tsv
     0  86dc1090dcd18adf6a272353b0e2f034ce51b564570f267679b6a46f54ce3662  experiments/turkish_azerbaijani/cognates.tsv
     0  8ef26d3e0e4e46cddb185f0362962a25ea32f8fea206c76deabd4b6318060c87  experiments/umlaut_synthetic/cognates.tsv
     0  34192ad2b70e305b52693dc7c2a5ddc8d12a23dddfff4f5144f5214dd00c6cb3  testdata/corpora/conditioned_multilect.tsv
     0  8517f3db4039facd658bea10ec971c2ba228ab26902ea81479d8b478e411419c  testdata/corpora/conditioned_palatalization.tsv
     0  f80b31c706984ecb1084149d31fdf15f9a135a9e60a3beac1c81b88e0459ca71  testdata/corpora/doublet.tsv
     0  f6dbb8f94fedd9450e5876e6a347226001d1765c1b188725e2743ac3cfa49387  testdata/corpora/gaps_and_length.tsv
     0  1dd89f27a215ab1156e2f4267608b3212511ca04b0ab0241e44d11854ecc5906  testdata/corpora/joint_tonogenesis.tsv
     0  1f5ee2044bdadfa37913ce3088b77f7497a057affa7f84f77b08aa360a045c75  testdata/corpora/length_dimension_target.tsv
     0  889d7106ee04c2370e8d267c8e439fb26e42bc8661f9cfc28c94dbecd651c676  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  04320c42639df5f16cf5740614b52629fab48bfb0768bd03952eb6b1849134c8  testdata/corpora/morph_boundary.csv
     0  d021a05d6a470fae3bec5eb7468afbe813da646ef73fee3aa4332fb13d6482b5  testdata/corpora/partial_coverage.tsv
     0  32c34afaf0f72747cd460a5b1a74a0fe3e0d06c056e046f045648477190b8aec  testdata/corpora/real_contaminated.tsv
     0  4a8bf18fea018788440ff3379949acb0c3ce249be453e0e9b127d2603e5dc641  testdata/corpora/real_latin_spanish.tsv
