# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  25d0373e52a7290a8315324cf4659c5880dba61151089593b45a2dcaa0653feb  experiments/arabic_hebrew/cognates.tsv
     0  40082b5bee28a43561a9d41ba7a6a86ce05c34ed7e116c8010654694b48bd6b3  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  527b711ddefde83448f50bde2d4845ede4c5a7c45118f069ccfb41947cc818e1  experiments/finnish_estonian/cognates.tsv
     0  d9afd2569377a75ee3ab158d59839555fa2cbaba5c1cf34559b0db947a6bd583  experiments/georgian_svan/cognates.tsv
     0  924618c5c10beeffaf361f467032b96e85de9bbff9131f693074536bcc2653c6  experiments/harmony_synthetic/cognates.tsv
     0  e363891adb9ca93a814894e2d1877339fb0344132775bde14238082414b5b047  experiments/latin_french/cognates.tsv
     0  8ed83dd1f80fb89553e4fde64e4e11cc541e2157aaac13259320f3e45e6a2ef9  experiments/latin_italian/cognates.tsv
     0  1043f3473eaacb82a49b3d64be4e475dc4ec0974b32fbfb0957cae77a0ff20b1  experiments/latin_spanish/cognates.tsv
     0  1d477d53845a0611cc7c021a4e401d161efa3cdb79971edf284582b464ddc443  experiments/length_conditioned_synthetic/cognates.tsv
     0  115211b37c58c8024057efdb53cc794e32179577cae3977a0b3524f83eb8eb66  experiments/mandarin_historical/cognates.tsv
     0  0477569c49afabed00323e8404d5485fa85a077ec97f665cc201f5ea71ce092a  experiments/morph_boundary_synthetic/cognates.tsv
     0  8ca246f519c029bc1da9b3ae90161c1a5f0078c29c380f1dae76200c3c4e2438  experiments/navajo_chipewyan/cognates.tsv
     0  37cfeea6072540aa313889e1d93e926925d2dafc71c142fe46af33b4e555e983  experiments/oe_english/cognates.tsv
     0  e270198ad464b71722994359f2d729cebeca98d66e7370b3ea152e75b0c6fecd  experiments/ppn_hawaiian/cognates.tsv
     0  4d567e7d4d75c22dace22b26478997c53f40bf4bb156e63203f7869aca00af86  experiments/stress_conditioned_synthetic/cognates.tsv
     0  189cd080b10a609d02ed14a45d15a9dd28b3c40839c2f1115304d1b41f1acee0  experiments/swahili_zulu/cognates.tsv
     0  5174b8cb0913599440197ed1b2bd06a949e599ad151b9986673bdd68db63a5df  experiments/tone_3way_synthetic/cognates.tsv
     0  605f4b700fe53eceb91347027ff5e819befa6bcdc8c2cce26f00c612033ad044  experiments/tone_chinese_like/cognates.tsv
     0  70fc69e844d26c84af4eda4862e56fa27ace937415d4b9f9f8847663ab0ab200  experiments/tone_chinese_like_clean/cognates.tsv
     0  2a4473cc3343288bd65e4d4a9b3d89c3fc824ac5cf09c5920a18d7195db1d4fa  experiments/tone_synthetic/cognates.tsv
     0  d7713f83deab6f8caf310157051e5cd2c68fbed570da8ac0ef4adc868f5a74fa  experiments/tone_vietnamese_like/cognates.tsv
     0  005f8176eaf6ee3503612593263c5df6121241e73103c064134d1b84f85cfaa0  experiments/tone_yoruba_like/cognates.tsv
     0  0fca04fe24463cee19ab70e1fac5c2c6522801a3573722328041340fd69da6fd  experiments/turkish_azerbaijani/cognates.tsv
     0  8b33530944e2ed10e8ee91bb75ef9681410bd3cbb61000935eac8ed62a0c11d6  experiments/umlaut_synthetic/cognates.tsv
     0  438114a09bbe4f7b19fce5ccd1d6b591a67b345dff17bd9334bf1601a3ae146d  testdata/corpora/conditioned_multilect.tsv
     0  265d54022362ceee3e16ea0955ca04eec1cbeb3243f3b116726ed490f434d0bf  testdata/corpora/conditioned_palatalization.tsv
     0  24a2d4c0619e0dc5a9ac6ec56e94c5d03c386fcf94840cc8d62b7e960b18176e  testdata/corpora/doublet.tsv
     0  529485670d7ecb3e5163bb5389184fee9d7a7f403873057c60155fbc2bdd8303  testdata/corpora/gaps_and_length.tsv
     0  f6fd657c855a4061964f307c20d40a403a738d624fde18555a8fac417901fae5  testdata/corpora/joint_tonogenesis.tsv
     0  e87ad6c0aa78006421a54ce91cf91b4797d0e51043b3c03201eb67940d0a113c  testdata/corpora/length_dimension_target.tsv
     0  fd950f9288cef0180583502581e947e1f04e7cb1739085620dc4f2e50df54b52  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  6df33f18ac2b5ab7dbfcf4399861f8c8d925863624c9a63c42cdcabebc2e092d  testdata/corpora/morph_boundary.csv
     0  9e7c31f61b0b643ff4d6582f865488e9dc303b8ae395df4ffe175b8c009019f0  testdata/corpora/partial_coverage.tsv
     0  6541fe82698d6631239548c831de4e96655fb0a7207f457229e9c8764ab632a0  testdata/corpora/real_contaminated.tsv
     0  41bce9dd18ec63210766ba6f85b15deabbefab034b5ea18db744649bf1cd91e6  testdata/corpora/real_latin_spanish.tsv
     0  ac7243f102e9c34715000ed341d8e55916e4c325c3cfae907f541bf36455cf34  testdata/corpora/real_ppn_hawaiian.tsv
     0  0ffcc5eefade2c1e3e5bdde361412506c07106b76725ca0f4ca5d50ebcd11c0f  testdata/corpora/real_romance_4lect.tsv
     0  98d6852bd4e6d2478c95f37e484f6bf6eecfc2fd695fd8cbc8e1df0ecfed245a  testdata/corpora/real_tone_chinese.tsv
     0  5c6da7c872ce559c730698ce949ded68971e729fbf0fee2fea4d3e65f7bb65b7  testdata/corpora/stress_dimension_target.tsv
     0  ac02e3521765cd3656e7a52828ebeb884c375928122273efb398af65c11ae91e  testdata/corpora/syllable_breaks_column.tsv
     0  6c841da99a1082f4b60325aa45f227b3bb2fe0a547ba99ecab384d05467b36d6  testdata/corpora/three_lect_basic.tsv
     0  b575eabbbd6a79f50e7a9f977e5208b571308125f945ea9ec767c4cfcdeea8a7  testdata/corpora/tonal_multilect.tsv
     0  1e9d7127103a015dfea9271cdbf2daddececc247495f03af022336495ff44df3  testdata/corpora/tone_three_lect.tsv
