# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  8cfb33a68b2b05e76939a3a31031106677722229fdda4146a6216d57554c46b4  experiments/arabic_hebrew/cognates.tsv
     0  2ebe10a8807785e01824e63df6d36d8cf18ab52074dc7fcd2b0a77935ad75927  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  f5692d35680c7e61249e4010c4e82de7bcfe9e7deedcc3f675d46547e3810ea3  experiments/finnish_estonian/cognates.tsv
     0  17dfd76327c1ed92bdbfb0227c3aaa7b532183b65d7cc347872742a96ee753af  experiments/georgian_svan/cognates.tsv
     0  4e1bd2802d8f42e259da2aa1cdb38e0cbc1a8002029f1fe39f7580c3852df502  experiments/harmony_synthetic/cognates.tsv
     0  492dbafcab666f64b352ed5369829de419d535a98af4ee062e977d5043e4aaaa  experiments/latin_french/cognates.tsv
     0  763ccf3d76cbc72f4f373668f5db2b8b0ce7f2cdb7195fb854d17dd39a147c90  experiments/latin_italian/cognates.tsv
     0  844443e07f894c38e224e055335f43245cd869aa60f763e976cca713d4113b79  experiments/latin_spanish/cognates.tsv
     0  facf8573efebabce386038f7c594f4a904f0f934d0a9a69ced049f5ccf07c3de  experiments/length_conditioned_synthetic/cognates.tsv
     0  6d5428d78d4fe94ccd0be22d5f063cb9205aa57e1cacf8b799926c1c93f89e20  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  9350c050c4214ac4c79223d74eac2f9d77e715cd380cf0f3db3db6e238039b3d  experiments/navajo_chipewyan/cognates.tsv
     0  6f728693c83f8e37f56dca870c911f3a7861ad215b9fc12545ff9f9f63344b4c  experiments/oe_english/cognates.tsv
     0  0a8cb0365dd91fb20b789bd4dfcaf3a23c49134532d771432e3af2375a0e84fa  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  908d746c46ebed3844032860e5b921ed79e556a92b442e85e2cf62905c155685  experiments/swahili_zulu/cognates.tsv
     0  338495fa45c35e73fd3a3aca2cea4e6d7b4d545d031025a96945cc29fd628522  experiments/tone_3way_synthetic/cognates.tsv
     0  75818b80a5209a508bcd3cfafa96c63748b0d4eda66be537ce3b6c5eb861e1a2  experiments/tone_chinese_like/cognates.tsv
     0  089887e34bcaa3ec2df0c0475587d587ad6ade4130bff89cb7c8c981662255f5  experiments/tone_chinese_like_clean/cognates.tsv
     0  be4cd2ca8920c373d4464183d8db82de6a7cbe79b0e0a570ef8b1120539c4faf  experiments/tone_synthetic/cognates.tsv
     0  60c20c0478a99ea8538158399cf839c8ba08b51d412809498c5c0bf5d2f68089  experiments/tone_vietnamese_like/cognates.tsv
     0  ea07f26977fab8fdc82fee07d61f38a4182f8c0842cd203a52d9bf094c32c471  experiments/tone_yoruba_like/cognates.tsv
     0  3e6daae5a27f83a5ed0f5e631dbaa5f41d7692398e50eac6d0dea9c96c1eac90  experiments/turkish_azerbaijani/cognates.tsv
