# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  6e9a4da2539be95182426d7fd01c3eb93da82541ff5c8a3ec0c316173593b4b8  experiments/arabic_hebrew/cognates.tsv
     0  b51b03b36cb5e44f1803860ef3433af3b430555d8c1b46ecd384a00ea3201491  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  293b4aee97e980e2ab85694860b5de8aa245b3226ca336d7b553f0a9bc3c5230  experiments/finnish_estonian/cognates.tsv
     0  e8876bd165571c5d9a220d98e363aedae4ac4c3245c1dbbedb2c0a45ed8ca5e5  experiments/georgian_svan/cognates.tsv
     0  4c6f5daeea776e1c291711d10af64e29490fd798df847be48212284529009fb6  experiments/harmony_synthetic/cognates.tsv
     0  4117493b93b7e5deb468a9e5e06a689f53c045aa208a29a3581b28af0263268a  experiments/latin_french/cognates.tsv
     0  3ffdd08538496f990ba4216774583cdc2ac6848169f82c3b6ef81259b009616f  experiments/latin_italian/cognates.tsv
     0  58ffc0ab26613f64767fa1c530ffec501e99136d838b84c0005408e473a91862  experiments/latin_spanish/cognates.tsv
     0  8ee2283d5fdd77bd111a3cc8e65e79a4858bf6ebfa581b6c9fdd4f31649a69ea  experiments/length_conditioned_synthetic/cognates.tsv
     0  08f29d5a9c1e7038248753ffd1b6fafc4280d01d75d653a2d7378f04698d073a  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  2826b54a8ac950c298115f62733623160af069feaede0e760b363230798b8fcc  experiments/navajo_chipewyan/cognates.tsv
     0  ce6aa7f84d04a657840a7f4200f0910cdb34577c30f0e36491e1dd16bf260e11  experiments/oe_english/cognates.tsv
     0  20144c673d871ab4b23abf726bf603800415fe9b72c98c0909cba0fe663d9670  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  b2e3853786e5bf642382a89d49145d7c84d853bf2ef5f98489446fdc58bcaeb3  experiments/swahili_zulu/cognates.tsv
