# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  a4cfeac16f444882d6285f8453ff4239344613a7dafba081832ae3a93a6bca23  experiments/arabic_hebrew/cognates.tsv
     0  e0c80dc5534932f60c9493473a23d1b802944d94a07164a410ff3c559be120b5  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  491294988b0dba7e539c5b272867fa27e82de6057d5ceedbe06492e179b5b3ca  experiments/finnish_estonian/cognates.tsv
     0  adadc59eb703c69475615220bbedd953dbab3799b08011fef693457e9da33167  experiments/georgian_svan/cognates.tsv
     0  23b8efb6d88c9171fab507ed6e84b96e506b718682602ede778acf02039e79de  experiments/harmony_synthetic/cognates.tsv
     0  7c3a7720ad9fcedf6133c6b78e67ca79e6cefa4cb875e5ea151baa79daa1b8ac  experiments/latin_french/cognates.tsv
     0  6b1d6d69488c7c90dddd5d369de682ed5243983ed675cf3c724203cacb51224b  experiments/latin_italian/cognates.tsv
     0  ad34ef477e3d0c10b2aeaefaa86e97acd1fc24afc9ac96d79b917c21ab36ddbc  experiments/latin_spanish/cognates.tsv
     0  d29cd68778a1be9bc189f590fca3344dc8a162f9a232517d1a58362ac1dc046f  experiments/length_conditioned_synthetic/cognates.tsv
     0  ed893b7ff2a59f6dc6d65482c7d58b3fb8d49524d8b7e90000e7203d552141ae  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  61b7ee73a48de3f61c92ae1bd871c74c8d5738006f271ab1be1a05eed25181ee  experiments/navajo_chipewyan/cognates.tsv
     0  41da07fc798c9bd5dd242ddbcf20a375278bb2ab7c0df154a5ee05baed9bb2fd  experiments/oe_english/cognates.tsv
     0  a21efa148ac983b8390a4e30358c29620b1dbc0b4e6c6fa99cfbaa19d9a7a6aa  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  e7fb355391ddf0aa9d845f73e598f74a2ce16056aadc7bb7322c6474acd0da48  experiments/swahili_zulu/cognates.tsv
     0  9b10720dae59f4aa48d6196dfd58e23756c053a81039012863953926198052f0  experiments/tone_3way_synthetic/cognates.tsv
     0  4cf01f94ecd73b8b91dbbfd7304d8e924893690de63f23cc866d9eec75c5ff4d  experiments/tone_chinese_like/cognates.tsv
     0  210fecbf9986210be11486e71289d7c9771c21c302d8772c3ee6b5b2478f852e  experiments/tone_chinese_like_clean/cognates.tsv
     0  f16a652d380ca0309676b1bfdaecd56de97340bd294f0b39f59152b4a6d231ec  experiments/tone_synthetic/cognates.tsv
     0  3372aa86dceeba41507c75f1f5fe831ab84ca742c6f49eecececf486cc79fc18  experiments/tone_vietnamese_like/cognates.tsv
     0  f110c652be1b82ad46fad5b4d29f117dad46195bed09fdb368d05d3c8d8774bf  experiments/tone_yoruba_like/cognates.tsv
     0  1031c8605c06639a683c3dc9a5774a3b36b6d00e8962d59ed4f4068e0017f8da  experiments/turkish_azerbaijani/cognates.tsv
     0  256f1868210a134ec7154980de43e43aa4adf83745e5716323134a8fcd3436d7  experiments/umlaut_synthetic/cognates.tsv
     0  6909d1519e1339664cb290a7058da4168e59a7b75590540806292ff3ea4ee2f1  testdata/corpora/conditioned_multilect.tsv
     0  fe8384ea11b3520a84a98917961782ee7f240d0cc63590b57ae15803452e153a  testdata/corpora/conditioned_palatalization.tsv
     0  55377baadfff2805b9585596a500f10e258b47e119c4ac4e55aff36244632cfc  testdata/corpora/doublet.tsv
     0  bcb815f09f8003de5347205b37daa02a005f4a0b5db3b1f11608b38639e5d63f  testdata/corpora/gaps_and_length.tsv
     0  97e4234cdce988a2ff5b4ee42fb718c9e170aa52f32e6cd4341fe79b2be60cdd  testdata/corpora/joint_tonogenesis.tsv
     0  75c5fc123e91fc96532a2c1c5ca8c271005e839f34b25927553475e85a876053  testdata/corpora/length_dimension_target.tsv
     0  1c89f3bd994db17e6d2bcf154ce06592d9119a8180ac184c37f78c1c2e4f0b51  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  6e1601ecd3a83224c90fd74edba17f6672104b49e16335e3a43939da9caa0436  testdata/corpora/morph_boundary.csv
     0  5e01c207dc8887ae8412282dfe04d17395230e27cb9ad48f5620ce73acaa4ea2  testdata/corpora/partial_coverage.tsv
     0  aafa30bf53c7a0c5800976be4818a86243812274b6f9082f7cca910bf3a0fd35  testdata/corpora/real_contaminated.tsv
     0  970264a1b6be7b269ee6d1c18bc373581e21bd18067dafedcaa342795f975167  testdata/corpora/real_latin_spanish.tsv
     0  4bd973436cb734044f2f518603fba0b6190a7d860b8c33968219963db0b0b1ea  testdata/corpora/real_ppn_hawaiian.tsv
     0  4b00747559aa86c6a69ed941016a2d47d61a4a98ce6e1a7bdfe33ad3bb747ae6  testdata/corpora/real_romance_4lect.tsv
     0  94a1b24f9a7f84470823575ee354323298fdcf421181d3ee0e762a30c0f0cd3f  testdata/corpora/real_tone_chinese.tsv
     0  004bf11aff8191703f38d2ccee288512caca77cea6cbbb4b1cc9d5ad05de0a01  testdata/corpora/stress_dimension_target.tsv
     0  5da865e4443a2e9c1d8ad005fb4685688a0da3d8560f63b42ad2a0a601b04f55  testdata/corpora/syllable_breaks_column.tsv
     0  fc3f574269b4b40b297dafab5265d871c3971dacbb79fe106f402822af335143  testdata/corpora/three_lect_basic.tsv
     0  c233d0ebca0ebd381fd798940573994f9018e7c7b627e311cc510bf9d2ef9113  testdata/corpora/tonal_multilect.tsv
     0  ebf0f0b59a0324736fa6333bfc33fc4366447cec2ad2ab02f83018c674314fa2  testdata/corpora/tone_three_lect.tsv
     0  d9837a77aac5156ddcd313077a9f7355b316de4f4cbe359b554683419f575edb  testdata/corpora/tonogenesis_cldf.tsv
