# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  a4cfeac16f444882d6285f8453ff4239344613a7dafba081832ae3a93a6bca23  experiments/arabic_hebrew/cognates.tsv
     0  e0c80dc5534932f60c9493473a23d1b802944d94a07164a410ff3c559be120b5  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  3ff388d73507a726badde6e75c3498407ae2e703199d76dbb0998e658a71c004  experiments/finnish_estonian/cognates.tsv
     0  9d0aa94e4789f784c9bd010090740d3ca025c42c1b758f089b82d57147d65a3f  experiments/georgian_svan/cognates.tsv
     0  23b8efb6d88c9171fab507ed6e84b96e506b718682602ede778acf02039e79de  experiments/harmony_synthetic/cognates.tsv
     0  097d67cb6baf2a0cbe5d4430bcee722116e6112a2e23d8994d62dc17d37ad262  experiments/latin_french/cognates.tsv
     0  57fa24c4fe59250adb0203183915638b1c1c4f6f6b23b9a8187c3a8709790468  experiments/latin_italian/cognates.tsv
     0  7a6d8c1d3a19639c1af295b2d4eda82aee8ff9b0e0479a44d2d1810daf4f172a  experiments/latin_spanish/cognates.tsv
     0  d29cd68778a1be9bc189f590fca3344dc8a162f9a232517d1a58362ac1dc046f  experiments/length_conditioned_synthetic/cognates.tsv
     0  896d0721cb6a85ca2165e96e6044af1f8409d263196385290709c3b35c6f4801  experiments/mandarin_historical/cognates.tsv
     0  21087cb1266830fbb33ed230aa88dd30bde6b667060713d382cda3100b8e148d  experiments/morph_boundary_synthetic/cognates.tsv
     0  bbdb4d311b617d6617d6a09b7b6377cc8869747932f2c4eebfc0b481598d3f25  experiments/navajo_chipewyan/cognates.tsv
     0  4b1363101b85a74c5db9d814f901bd6303b9f460342de26071aa15f4a6adc363  experiments/oe_english/cognates.tsv
     0  d8b29a05d00478b790d066d23d9b31b8238edd9220e3ef84901d089c283fd2ec  experiments/ppn_hawaiian/cognates.tsv
     0  3649dc89a3f5d3fc829d0022b8b717ec2f39201f332c5c6498fc5fe804f3cc48  experiments/stress_conditioned_synthetic/cognates.tsv
     0  83db29b268190707f5b1649a4ff23a531e7109e86711cbc150490798ceb6dfbc  experiments/swahili_zulu/cognates.tsv
     0  9b10720dae59f4aa48d6196dfd58e23756c053a81039012863953926198052f0  experiments/tone_3way_synthetic/cognates.tsv
     0  fa8a666a19ee16b0159c0afa81610933808b2f8c0c2ff56d659b2d57f8730d72  experiments/tone_chinese_like/cognates.tsv
     0  210fecbf9986210be11486e71289d7c9771c21c302d8772c3ee6b5b2478f852e  experiments/tone_chinese_like_clean/cognates.tsv
     0  f16a652d380ca0309676b1bfdaecd56de97340bd294f0b39f59152b4a6d231ec  experiments/tone_synthetic/cognates.tsv
     0  f470fc840cda03d591e7a21c87cdf167003c0278b5e84948df8d00f90f35c37e  experiments/tone_vietnamese_like/cognates.tsv
     0  10d579d868fb5b12c3a2a815eba3d7b3dd0097818be6960407c082ce7fed3002  experiments/tone_yoruba_like/cognates.tsv
     0  f6a92220c3a2c68f6a8f241375852c84d4373f1f66de04e1f2d64088d693117d  experiments/turkish_azerbaijani/cognates.tsv
     0  256f1868210a134ec7154980de43e43aa4adf83745e5716323134a8fcd3436d7  experiments/umlaut_synthetic/cognates.tsv
     0  6909d1519e1339664cb290a7058da4168e59a7b75590540806292ff3ea4ee2f1  testdata/corpora/conditioned_multilect.tsv
     0  fe8384ea11b3520a84a98917961782ee7f240d0cc63590b57ae15803452e153a  testdata/corpora/conditioned_palatalization.tsv
     0  55377baadfff2805b9585596a500f10e258b47e119c4ac4e55aff36244632cfc  testdata/corpora/doublet.tsv
     0  bcb815f09f8003de5347205b37daa02a005f4a0b5db3b1f11608b38639e5d63f  testdata/corpora/gaps_and_length.tsv
     0  32a152bedb1f271a2e401aaf1af7bb7c1b5148140f4dab52f0383ad50d9160f7  testdata/corpora/joint_tonogenesis.tsv
     0  75c5fc123e91fc96532a2c1c5ca8c271005e839f34b25927553475e85a876053  testdata/corpora/length_dimension_target.tsv
     0  1c89f3bd994db17e6d2bcf154ce06592d9119a8180ac184c37f78c1c2e4f0b51  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  6e1601ecd3a83224c90fd74edba17f6672104b49e16335e3a43939da9caa0436  testdata/corpora/morph_boundary.csv
     0  5e01c207dc8887ae8412282dfe04d17395230e27cb9ad48f5620ce73acaa4ea2  testdata/corpora/partial_coverage.tsv
     0  aafa30bf53c7a0c5800976be4818a86243812274b6f9082f7cca910bf3a0fd35  testdata/corpora/real_contaminated.tsv
     0  663914d0c43ba806afe836dfba06fe89d02ea449ee7c4d4b4d1fc45fc5164139  testdata/corpora/real_latin_spanish.tsv
     0  e315963a33a60f65b7a344f17a2876323c152f07487fdb628e39de76a3f1373f  testdata/corpora/real_ppn_hawaiian.tsv
     0  4b00747559aa86c6a69ed941016a2d47d61a4a98ce6e1a7bdfe33ad3bb747ae6  testdata/corpora/real_romance_4lect.tsv
     0  94a1b24f9a7f84470823575ee354323298fdcf421181d3ee0e762a30c0f0cd3f  testdata/corpora/real_tone_chinese.tsv
     0  004bf11aff8191703f38d2ccee288512caca77cea6cbbb4b1cc9d5ad05de0a01  testdata/corpora/stress_dimension_target.tsv
     0  5da865e4443a2e9c1d8ad005fb4685688a0da3d8560f63b42ad2a0a601b04f55  testdata/corpora/syllable_breaks_column.tsv
     0  fc3f574269b4b40b297dafab5265d871c3971dacbb79fe106f402822af335143  testdata/corpora/three_lect_basic.tsv
     0  c233d0ebca0ebd381fd798940573994f9018e7c7b627e311cc510bf9d2ef9113  testdata/corpora/tonal_multilect.tsv
     0  765455fa2612763f88483c02400b9bc76e156b670e8d04ebbb95019560353f1e  testdata/corpora/tone_three_lect.tsv
     0  b3433696823b7799a17101bf0bb7b2a9c1e37462c89b6635b6f53cacf9e2ba21  testdata/corpora/tonogenesis_cldf.tsv
