# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  2288193c127aac2cd940606e8c93660bfb5454f98e1d364f81951187c95ccda0  experiments/arabic_hebrew/cognates.tsv
     0  d5ccdc760f73da4e59978dfe7c5cdc8c0c60ba0d61e54525fa13e36508387b2c  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  8dd1cca148a887a43e758ba5643f28e996a17271fa4d381c000d3510ff73f27b  experiments/finnish_estonian/cognates.tsv
     0  114f3f86a8860465d73c7bad1ad60526310ef08b6dd726537859e7d6105cf5ee  experiments/georgian_svan/cognates.tsv
     0  2b826ff56bee9771133e246be73eefb9381cbba0e979c7e6d1357e12575c3c4f  experiments/harmony_synthetic/cognates.tsv
     0  1841b8639d02870f2a66dffc41bd4985bb255ef60f2472442c37b44d87308f06  experiments/latin_french/cognates.tsv
     0  463abf42d4c91f6592b30fcd6f79db46641f8a8bb2cf15eaa949f3f0aa30d03b  experiments/latin_italian/cognates.tsv
     0  d06610accb823ca8f19afd477b0c05b8896d6890bb5e25e0250c605242f5103b  experiments/latin_spanish/cognates.tsv
     0  58795b34c1f35a1099099b704995e350d946166114a7d5d22d664ec5c6117023  experiments/length_conditioned_synthetic/cognates.tsv
     0  af31c0ab7c9771c39deddf7743220a43dedcfc70b08181a0bc88a84381226b60  experiments/mandarin_historical/cognates.tsv
     0  6428d4ccf478c5db876805365bffb1be4c823dcb26dead7f083245c063cf81f6  experiments/morph_boundary_synthetic/cognates.tsv
     0  528e7d0e8cad504028a33c94c3ee5c14ac55b622233a5c85dd3b6b59956b0347  experiments/navajo_chipewyan/cognates.tsv
     0  c173b589d2f137d309ddb8a36ff709ff75493b05ef1d37a28dbb1592851f1962  experiments/oe_english/cognates.tsv
     0  63b5d4492bc763996f26bbd75a8694ee1f4659af7fbb16e37a48144917d152ed  experiments/ppn_hawaiian/cognates.tsv
     0  ad5fb403293b4fe00784fec7922b19590301145b9d95f8a89b640a4797f80f41  experiments/stress_conditioned_synthetic/cognates.tsv
