# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  3c781fe59e733f797bdc50a143250f669b9ba4fb1eaf4c659d853ee6a4964651  experiments/arabic_hebrew/cognates.tsv
     0  9b9aa9572b440444f5d9ea5ceea114835f8df50e07d569235bed899c6060f0e2  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  c0ddcb5e8c3935d8f83b02706435067c362f45b10f1ab22d6992b3680cdd5985  experiments/finnish_estonian/cognates.tsv
     0  e28868cd01608b653cabe481a3496c31b2500d950645541bc1df5c3564422083  experiments/georgian_svan/cognates.tsv
     0  38a7e18b0aacca5379b2720b6c16e8cdd1286665a19d6aede7df48bc7fa99113  experiments/harmony_synthetic/cognates.tsv
     0  29e4c05bdfe9633bab836232c29276f14b6879189ea4cf9a69dfac0a6a61023a  experiments/latin_french/cognates.tsv
     0  18806a3e4cd5bf7371e3c1c8e25f78e72e6278300bb6afd3082c549aae9e2c9a  experiments/latin_italian/cognates.tsv
     0  af2b6b13bcea7ce4461ce9f11ed16657b4d627a4bfaf6e4e4905c869e0df9e5e  experiments/latin_spanish/cognates.tsv
     0  ac12ccdc63a9527f5f3775bf4aad80a65af189ed31a0400030f9a27f3b15d041  experiments/length_conditioned_synthetic/cognates.tsv
     0  7f32982dca4c5c3ca1afbc6f29c0e79159bf5e283519719c5752bbfe8696ac87  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  cea736e807fe17d5e249a4df038a405c5923ca140256d395bcbae8899a66bda6  experiments/navajo_chipewyan/cognates.tsv
     0  e268e9afa193bd5655260fc885760e022e038750e92aabfd458a8ce3650464ad  experiments/oe_english/cognates.tsv
     0  b24caab43c9eb54a0ccb3c1c9f247613fabd8f5723d775a5eed4a4924ad90e55  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
