# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  d66bf3170bb234fc4dc88b0840cb1c26d35d23bca7746c3fa93683cf9bcfc41f  experiments/arabic_hebrew/cognates.tsv
     0  e0c80dc5534932f60c9493473a23d1b802944d94a07164a410ff3c559be120b5  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  f615d8c544c9c7175abf3ba5f62b92cf0d455339bf951c61909f97ac420c51b0  experiments/finnish_estonian/cognates.tsv
     0  ae34b605f7129c914729a7ca0a84b61b4ef12b520ec291e74dc9792f26b59ee4  experiments/georgian_svan/cognates.tsv
     0  23b8efb6d88c9171fab507ed6e84b96e506b718682602ede778acf02039e79de  experiments/harmony_synthetic/cognates.tsv
     0  779bd955a082a33e56cf6da81703e485ab69dd08452ed8766524f0569ef06fa7  experiments/latin_french/cognates.tsv
     0  ea2d730ea6507576c5a2214ae732ea29be35ca8757a00a9dc362cb29d353a62f  experiments/latin_italian/cognates.tsv
     0  915a219012dc192d306cd59d727816e1f0db3ede7e701a6fd138bfa577467dd5  experiments/latin_spanish/cognates.tsv
     0  d29cd68778a1be9bc189f590fca3344dc8a162f9a232517d1a58362ac1dc046f  experiments/length_conditioned_synthetic/cognates.tsv
     0  31d53414502ad33a9cb3229a365fff1edc83509c7f60cb56cf19d24d2b7cea1f  experiments/mandarin_historical/cognates.tsv
     0  35d50580daa8c7de4a9e968e6b50b944892b9aa53f01b153e5aae107450c8933  experiments/morph_boundary_synthetic/cognates.tsv
     0  88909335b7f805c6b4a08fd86c9f77b66df8969e9663beb4ffce4c969654b81e  experiments/navajo_chipewyan/cognates.tsv
     0  45d6b19755759fd0c66deadd8805a4d4e77dd86518c958a2079dc4a22127b558  experiments/oe_english/cognates.tsv
     0  8b3ab3cb994cd3fdbb1df802a1d78bdbf5b9135128bcac6ea39a7ca9f12d660f  experiments/ppn_hawaiian/cognates.tsv
     0  3649dc89a3f5d3fc829d0022b8b717ec2f39201f332c5c6498fc5fe804f3cc48  experiments/stress_conditioned_synthetic/cognates.tsv
     0  b0e07ec2085b91921dcfb12c32d4b79cd87d475b09d566a1a1395912ddf4b18a  experiments/swahili_zulu/cognates.tsv
     0  9b10720dae59f4aa48d6196dfd58e23756c053a81039012863953926198052f0  experiments/tone_3way_synthetic/cognates.tsv
     0  a938fc873c72fdb0be8fca15352b4882098e80889bf4388c8e4ae83d34bf80e7  experiments/tone_chinese_like/cognates.tsv
     0  210fecbf9986210be11486e71289d7c9771c21c302d8772c3ee6b5b2478f852e  experiments/tone_chinese_like_clean/cognates.tsv
