# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  2288193c127aac2cd940606e8c93660bfb5454f98e1d364f81951187c95ccda0  experiments/arabic_hebrew/cognates.tsv
     0  d5ccdc760f73da4e59978dfe7c5cdc8c0c60ba0d61e54525fa13e36508387b2c  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  01473391d3041c4bf7f6f025fec6d66a9e54755bb3488dc695438d1f40819633  experiments/finnish_estonian/cognates.tsv
     0  114f3f86a8860465d73c7bad1ad60526310ef08b6dd726537859e7d6105cf5ee  experiments/georgian_svan/cognates.tsv
     0  ffd600b39696173e64c3bbccc3eb1744f7f301e14cf236a4309852ebf279279d  experiments/harmony_synthetic/cognates.tsv
     0  80ae3c2119809bc3141a06def781800e1ab4b8fe41c602ea06fbac6692037302  experiments/latin_french/cognates.tsv
     0  86ef6ccbb46da034d94a0066d88d23752fc131d6517918580f4c7dc11c681bfe  experiments/latin_italian/cognates.tsv
     0  1ab337bec8ff4cbdf638f6253fcee91d20646af26c6164675f1a2211e0be9231  experiments/latin_spanish/cognates.tsv
     0  a56267b77ca7b80a06040a349542ccb7581c99800c7e32653a97a31fcbb4e559  experiments/length_conditioned_synthetic/cognates.tsv
     0  2d00cac44bb420cd7ca252d24c2047decd7b9d10c5b850ba5c1b9951b8334d83  experiments/mandarin_historical/cognates.tsv
     0  6428d4ccf478c5db876805365bffb1be4c823dcb26dead7f083245c063cf81f6  experiments/morph_boundary_synthetic/cognates.tsv
     0  528e7d0e8cad504028a33c94c3ee5c14ac55b622233a5c85dd3b6b59956b0347  experiments/navajo_chipewyan/cognates.tsv
     0  b87bd26b504646449acc20d5052f1fcc3d21c63d24480841d1226dbbcee143ba  experiments/oe_english/cognates.tsv
     0  63b5d4492bc763996f26bbd75a8694ee1f4659af7fbb16e37a48144917d152ed  experiments/ppn_hawaiian/cognates.tsv
     0  ad5fb403293b4fe00784fec7922b19590301145b9d95f8a89b640a4797f80f41  experiments/stress_conditioned_synthetic/cognates.tsv
