# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  9633912f70836e77e31ddce634635bb19b6206f9482641769d0e74886a069436  experiments/arabic_hebrew/cognates.tsv
     0  28da29bd25b11d900376575a042230ddfea3c6eef988fa7c993880858f3c5df8  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  99ff1b50472946b7970b71dd1d3bed931b27b14dec1afefc4b26cefa818b47eb  experiments/finnish_estonian/cognates.tsv
     0  5a955c9b114af64ab2c166a2067fa6b2e2e7a07792aa1850b71751fdd32bd7e4  experiments/georgian_svan/cognates.tsv
     0  61491b6f4e583e745c477e34e70ccdf0d882893a7b5a8330a1667276c9ef7217  experiments/harmony_synthetic/cognates.tsv
     0  656a96ac04acdd94449abd330014130927980f4bcb6224501165b5a53fcd7b41  experiments/latin_french/cognates.tsv
     0  c762e9a0db76d0161776897bcefbf96cd92f196efe0a28c7e366b4650bf1c504  experiments/latin_italian/cognates.tsv
     0  35a61bdaca5c7b6c606a9ff192e71f7cfea154484f92701a29eb96bd9c897d97  experiments/latin_spanish/cognates.tsv
     0  e69903901405ed13d7b1cce403e7d8ec589cc8e75780aff7605ad0460c39f538  experiments/length_conditioned_synthetic/cognates.tsv
     0  b43e32194093cdd75efba24b4244bf05d9d0c4a75ab04a1fba1628c9c2fa3ec2  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  1b13b732bd3af222938ff386a8b072b070ba27fa7dcae2216bb1be2e5537f6ec  experiments/navajo_chipewyan/cognates.tsv
     0  f2a8f63dd8fa88d950f2dd6e5943413517024bc71c46cdac8104e6bffe8b836d  experiments/oe_english/cognates.tsv
     0  fb5df166c188a47ee241c49b4dae8b565e6e7fbfc3befb5f5606af01ffeab48f  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  b43ee819bf0a800f10a88cc3b7ed424a116eeac9cd3df133817f7d9017170092  experiments/swahili_zulu/cognates.tsv
     0  4dd24ce9bc3a8931106d834fd29faa75a81eef24d9141a14f90d39d5ff9cc57e  experiments/tone_3way_synthetic/cognates.tsv
     0  c78d8f5d9a9f735692d0c8074335471a3d103bfface44346fa2019ba28ae1a09  experiments/tone_chinese_like/cognates.tsv
     0  f79ac2e0d0d37bc037b587efa5ad249acf2c26f7fdef4ad82f93776f8e569e4d  experiments/tone_chinese_like_clean/cognates.tsv
     0  453ed8daf4757859ed3492571da918ae1484207a100d71990eae7b4017276a56  experiments/tone_synthetic/cognates.tsv
     0  569a2e9c2ac5b83d2de2ebf7fbed051e4598dac664c1aab5937fbddbcd78d29b  experiments/tone_vietnamese_like/cognates.tsv
     0  b65c91525b1b9abe910cfbec7b7e0a3ffb676e0efedc448c80bb211f28ff9db5  experiments/tone_yoruba_like/cognates.tsv
     0  7f9c7505256c1f761eab69667603707d5e01db59f42839206aa20ff334b81dbb  experiments/turkish_azerbaijani/cognates.tsv
     0  de40399423a80432b99855d2d88ccf64232e3b2b93680973e560c86d06c18cb8  experiments/umlaut_synthetic/cognates.tsv
     0  01472e0a969fcca1ca01556d557329248113a3eb227ba0dbb10ebc81eb7417f8  testdata/corpora/conditioned_multilect.tsv
     0  082bd574905628eb9f36d7f40b1462a5e5eac2a44a505832c8140a151e589ffc  testdata/corpora/conditioned_palatalization.tsv
     0  2441de4063fd702def8daf154b32616cee1b182f2ab38903c279c0780932d827  testdata/corpora/doublet.tsv
     0  27cfa3045d8d5ae16b7dde1fad910e56bfbe1ec91113043f3540d59233b5c6bb  testdata/corpora/gaps_and_length.tsv
     0  6b95d66c83e3b29e377fbe14b61de390fad4952573d1f13fdf734bb965b17282  testdata/corpora/joint_tonogenesis.tsv
     0  b306143951f6d89cf17a969a47d67baaa641fb075e1cb2eee0607cccb35c77d5  testdata/corpora/length_dimension_target.tsv
     0  89d3db375b95e45882eb7b0bdd3f0ab31083f601819485682b04872a21b85bf5  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  c9ae41234410ac2d1ee18301b193931f52561e09ca5b9de576b3ec9042ecf212  testdata/corpora/morph_boundary.csv
     0  6f49dbb3dd61e48b8c44d31202d683701ce2cc772e9712ac7a13333c05ebfb79  testdata/corpora/partial_coverage.tsv
     0  ec433945e59389f284502f65b01a5be04485374e943ede9ca3e9280fba44af5b  testdata/corpora/real_contaminated.tsv
     0  006b6f979f4e8c4742f3492642964bbbad77ae5c77b43a28af39bb88860c61ef  testdata/corpora/real_latin_spanish.tsv
     0  e1e705daec39c96a1014997432ae056695442b2d3a0e263904a3d7186c90b7db  testdata/corpora/real_ppn_hawaiian.tsv
     0  45e2c3064691502341eb8098dc29b5d5c92041ed91fd10f0412d8b3b2d9c7763  testdata/corpora/real_romance_4lect.tsv
     0  8f467b2fa6491e3981471fd21dae394c8bf7e87ad8ede208507062154cc8e5ee  testdata/corpora/real_tone_chinese.tsv
     0  c048c3ecb85ca19368f290120ea590c45a47f97f9f4a3c112103fd84ca505c4f  testdata/corpora/stress_dimension_target.tsv
     0  28b3654968dd983763b17344f635a1f1696b6923954675e35bd67e3e1fd10923  testdata/corpora/syllable_breaks_column.tsv
     0  bb94df3f8fbf9f9f46363db4d1614a5c62c62fc96a7247a050223ed30dcf56f8  testdata/corpora/three_lect_basic.tsv
     0  fdc5f26f5f891a714506f71321c9ca897eada0e93553bca8d5093b23018fcce5  testdata/corpora/tonal_multilect.tsv
     0  7007e06466685b4712edc10ac73b06e86e6517679427dadc6c96099b053da7c2  testdata/corpora/tonogenesis_cldf.tsv
     0  089820836c44d578aa15800fba12a80ce0c5e8ea2a063b48577505c39e8eb9b8  testdata/corpora/tonogenesis_internal.tsv
     0  9a7b9554cdc02f7e54c71c0ff2344a4907d1c8d2a74853ec7580a4e9f0dafc98  testdata/diagnostics/contaminated.tsv
     0  cc793fe88842cb73192c4acfdaff9e407217601017f29f0bd9bb46aaa60316f4  testdata/diagnostics/drift.tsv
     0  878755174df3808654346dec7c3f293f87e656229a1454115d0094058d69e26c  testdata/diagnostics/partial.tsv
     0  30d725289b7d884e67453b63576259f9d7a4dcc3140756ede867df7c2fcdb297  testdata/restraint/chance.tsv
     0  565e08c22ec456b5e794abf9de88694c948c2855e13e099776b705cb981700ed  testdata/restraint/contact.tsv
     0  09c48b4e5049b1f11c40c824ca5a113683b8fa0e6311e2a4b426d892b737c6d9  testdata/restraint/diffusion.tsv
     0  971da4a32d77a2526259319cfdf7d643325e3f04d3059e32ef79c7c541c61ac1  testdata/restraint/merger_gap.tsv
