# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  fca23fe71e2d419a5ac714b769915c7ed9094e85788593c027edff9f51f6498c  experiments/arabic_hebrew/cognates.tsv
     0  268bc2fd8905ed6784c50b8555ddc0ef5cb1b74f8f3589dcf1c11b474c3d134e  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  629d52c67ed0e06effeecde3f83340fa71d46edf7d04c09d1ff395e17636f90e  experiments/finnish_estonian/cognates.tsv
     0  2a047be7649201b5178aad53065a7730e6ed918808637c3dd7bb7af2d0bb5e2e  experiments/georgian_svan/cognates.tsv
     0  7151c3e5d30b3f53607e2debfecceaf10e190c06a4f0e723da597c0e46c6ffed  experiments/harmony_synthetic/cognates.tsv
     0  76faddc8dd7674db559f21ac1097da55b6acb328a8030ec06bfb23e0ed6e43dc  experiments/latin_french/cognates.tsv
     0  cd959fa12d5b81f8271fd33c77e4de05091e06d149cec6c58728fe54f57f4b03  experiments/latin_italian/cognates.tsv
     0  05a4b5b0a8d7fb53e5845d1107313f02240a6dacfe36b2a971f5138506a2b0a4  experiments/latin_spanish/cognates.tsv
     0  785ef95eeb38c1f055101622b298b556d1475123751017bf882cd73ea14e0c1e  experiments/length_conditioned_synthetic/cognates.tsv
     0  83e005593f91bd2543037581ecea7242d465b9ccc1a026f9e1d73b0d62d873df  experiments/mandarin_historical/cognates.tsv
     0  d05b527d53511edb830e810f1966ab2f44fcae4ce4b27ece78659868fd29e86e  experiments/morph_boundary_synthetic/cognates.tsv
     0  98adb51947a915c3504ab926a4a4885a6308297b59c695f06d2af59e34440265  experiments/navajo_chipewyan/cognates.tsv
     0  b8acc22180faa7b8735dd2be48efa3124c0993dd197f49821c834a5d59f02a31  experiments/oe_english/cognates.tsv
     0  1e05a042dae43fea7ce965bfd0d6f6e4dca9e7e078b8c72db75743ab69787981  experiments/ppn_hawaiian/cognates.tsv
     0  026ff60e982e6a4062209bfb7a6dac419c84237a55002a3302e2ffbb9ba95551  experiments/stress_conditioned_synthetic/cognates.tsv
     0  dc35e5162d7aca461069aa33c874ff5387c78e23e55c8652aefaf79e2ad45d68  experiments/swahili_zulu/cognates.tsv
     0  514592cb8df2182ca420d6ddb3dad92a01e54bd520dde5d6c635b0b3e63f0554  experiments/tone_3way_synthetic/cognates.tsv
     0  d28a19200476f3f7e57206d93d49b4ecb921581dc79e4e77673af07f0d501f3b  experiments/tone_chinese_like/cognates.tsv
     0  fe8f1b7a4918a6bbc142678f6d8603bc4b30118bb5040bc6aef77c47a270e2e5  experiments/tone_chinese_like_clean/cognates.tsv
     0  894027cdab3307307640c9aab9dc115b3933648a8630473c916e289053a4773e  experiments/tone_synthetic/cognates.tsv
     0  29d39dcd54729a1e9388ec7e45757f2260df6f10e3a7c80f63625782368c35c3  experiments/tone_vietnamese_like/cognates.tsv
     0  3d13da2f1caa806dfd01ea0d669d3b56c128f9956509952619c1d3f47b6785fd  experiments/tone_yoruba_like/cognates.tsv
     0  67d9ac4e6c76e619d7b3e1bbe583370977509553c0ee1a7856334f55833c0411  experiments/turkish_azerbaijani/cognates.tsv
     0  3ca9b32ccd569b5909a85be53d47bc7ef6acbd3132b3229cd16f59489f035198  experiments/umlaut_synthetic/cognates.tsv
     0  8ddef85a9186dac78b5b882ad22c2ab962d6c08b45b51ad1db6089cd6b091170  testdata/corpora/conditioned_multilect.tsv
     0  67840e411a8087a4bbe762d22ce8b878feff9f544f567859bbc75fc68aa1a9a4  testdata/corpora/conditioned_palatalization.tsv
     0  02b18f52280f49a156d2f08f3e38586925e703109f69269cba783ce0bef5d348  testdata/corpora/doublet.tsv
     0  e58966cba15b936d2e40dce7755b0ba8de2ca82bcd823eab307454b14bb2f24c  testdata/corpora/gaps_and_length.tsv
     0  5a0aca586c349456b1b9993fc9e7c56c690f557d715f2d6b3b1b2ba6cc7d3826  testdata/corpora/joint_tonogenesis.tsv
     0  5a46abdf6207f417c2784cae3a3f1cea6c830be470936fe1cc6d8caf0f423a3d  testdata/corpora/length_dimension_target.tsv
     0  e29365e7ce3b210676535d0fce4bdbbd8840bd67d82d83f17060cc4b34e3daf0  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  a3a04daa2b138aebefa0def69ab9a57111f312db7fe2a0e86a4c82ee61715e42  testdata/corpora/morph_boundary.csv
     0  9af6734ae1a5c2bdc5563794aa158a1c10911ef33d06b29e820145ad1e14470f  testdata/corpora/partial_coverage.tsv
     0  1ed087c43feb24e48b6e96b7555d4c418bcc8fb3796368ab97ba0c8ca511123b  testdata/corpora/real_contaminated.tsv
     0  a8ca736f1d8aa1a578343e9cd774650160ded566f1a46df0d1373db214f70005  testdata/corpora/real_latin_spanish.tsv
     0  bdbc66505d82ab81fbafac914f9d34ad198d8ff981b5276bdf6ecd0371214136  testdata/corpora/real_ppn_hawaiian.tsv
     0  3a6e431bcb5db42afc30fc8b3c5930f1f5725c2651ace3b1be59ed2be70b906c  testdata/corpora/real_romance_4lect.tsv
     0  56a62612f7e600aba20b4732612b310d9c8b81ef96dc957d28e3c24505e4c918  testdata/corpora/real_tone_chinese.tsv
     0  f3cdc032189c5965c48fb033609dfb9c8f2ac73dcc5e37c856f7bf622b106628  testdata/corpora/stress_dimension_target.tsv
     0  da6ffaa8bfb277a51e7a77ae98b50d951535f4bbd5c8d32c8718f8cc02ec6236  testdata/corpora/syllable_breaks_column.tsv
     0  28a2705303062df0451d5c4ce280a11f71f0e2fff7bca479932f6043aa96f693  testdata/corpora/three_lect_basic.tsv
