# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  d71a1cc458c1ba282daaa0c5ef6995bb9340a9e475bfeeac4685fd290b04e8b7  experiments/arabic_hebrew/cognates.tsv
     0  40082b5bee28a43561a9d41ba7a6a86ce05c34ed7e116c8010654694b48bd6b3  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  9a3dc3de8a2d5c9c1cc80cae9721cc525cb455ecaaf2f23a629f9fe5a6852b77  experiments/finnish_estonian/cognates.tsv
     0  d9afd2569377a75ee3ab158d59839555fa2cbaba5c1cf34559b0db947a6bd583  experiments/georgian_svan/cognates.tsv
     0  14cca0d1ba01f20388946168adffed9a2c378c3a9f3719b71d31f2c2118cebde  experiments/harmony_synthetic/cognates.tsv
     0  b036e6549777242bf678da9014a0990313b3643c08a8d2e4436bf0e3c2865771  experiments/latin_french/cognates.tsv
     0  e25b9c2d6a03201f33254c78dc70a99bc8afb2557fc03098e0d60ca678144e50  experiments/latin_italian/cognates.tsv
     0  da5569d2c158e87dfd3397510292ea610f520849462098f9dfed4e48b2ece38c  experiments/latin_spanish/cognates.tsv
     0  056aa39cf95b72c7c1ad8b97485de5dc7175a68549e145fa24e25d2005d56712  experiments/length_conditioned_synthetic/cognates.tsv
     0  d9e2c49c42871f77a9c6cf03440398bf94e9c297754263b59a98e7e60e1f11ad  experiments/mandarin_historical/cognates.tsv
     0  0a9c6b050da2714db7f98a9ee9fc967abe55b3fe97c5a354eeec311fe4d6630e  experiments/morph_boundary_synthetic/cognates.tsv
     0  bf7a2ab54b1081bbceb6c900eeec95fd00045ace3b09d96ac765e6ceaa0a1632  experiments/navajo_chipewyan/cognates.tsv
     0  41c12e9e00fa80318c5a31fcaa3cc53650e7d23e11b0639e2ba10918b8c55c0f  experiments/oe_english/cognates.tsv
     0  67aca50579933e1e4620fcabf8a4a051ed7537c78dc00b1c8c2c597494b6e487  experiments/ppn_hawaiian/cognates.tsv
     0  459e5f031d38919b3152b7791e4de3f64959b9c0e3fbb632947944db52d0c6ed  experiments/stress_conditioned_synthetic/cognates.tsv
     0  488a6a8c86e4e9124d7f1ca3812c1f2abf2a6b7d4b0aba8a1bbb923cc5c75239  experiments/swahili_zulu/cognates.tsv
     0  5174b8cb0913599440197ed1b2bd06a949e599ad151b9986673bdd68db63a5df  experiments/tone_3way_synthetic/cognates.tsv
     0  fc5d9b0b91df7df61658156701d98f616b5d053283b50030d2051ed048729ea4  experiments/tone_chinese_like/cognates.tsv
     0  70fc69e844d26c84af4eda4862e56fa27ace937415d4b9f9f8847663ab0ab200  experiments/tone_chinese_like_clean/cognates.tsv
     0  2a4473cc3343288bd65e4d4a9b3d89c3fc824ac5cf09c5920a18d7195db1d4fa  experiments/tone_synthetic/cognates.tsv
