# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  4961ebe88345bd66e66e714032e2fdb7c5e9f8ee283c983a57be61b0dd87b501  experiments/arabic_hebrew/cognates.tsv
     0  8102e3fa5aad4300f2cd5df06b73ed3e2e177f8ba7d4fe5180b1b0c09a8e9cfb  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  fd98472ec14817164ab9c5dfa7d2920962cb8e3a0c79445cfe9cb0a89f5a3daa  experiments/finnish_estonian/cognates.tsv
     0  1f24bbe1074878004dbc0deb5e105abfe5335af7fde0a0a8b7bdb70018709f0a  experiments/georgian_svan/cognates.tsv
     0  5466842b2f887374edf5eb0bf67a35b545d941069209f91c7cee5b4a99afb2e6  experiments/harmony_synthetic/cognates.tsv
     0  9c3b412c1ac3b58e8a21049671aab86f87405565213eb977fd53ca072f4eab4a  experiments/latin_french/cognates.tsv
     0  948c4ea1d7c78c68dfa7a725c85f3453afdb9ed71133c37bd714d7d728c44070  experiments/latin_italian/cognates.tsv
     0  acc6255f3eea2146580f87cbcb4ce87c233465eece652216789ecc28f84d36b0  experiments/latin_spanish/cognates.tsv
     0  d7c1dc5b9e3db9b71afc94952774fcb0cf596da891631372bc318619199bd8a3  experiments/length_conditioned_synthetic/cognates.tsv
     0  87b7d427b108992a37dc7dba8496c0cbce1d174574cdd2fec13751578346c65d  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  04cb0f3cd78104739e983f10733f94835c9f9b609c135c7fc6ec62b758a69873  experiments/navajo_chipewyan/cognates.tsv
     0  57013c90d2e305f042de82e097e021f11d2e063a1a7ec5b09f9d9075db7f716a  experiments/oe_english/cognates.tsv
     0  36920d609e3714085df8d60e66417a53c9a605a2e73604fa0066b209c7fc69b5  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  6c55e8cf3521c08d54e064ac0a65fc21f65840ab4d0512e490d3be7266270605  experiments/swahili_zulu/cognates.tsv
     0  c0c833e94957d194284b2510519936939b95c85ab7555db2bdece2a234382d9d  experiments/tone_3way_synthetic/cognates.tsv
     0  924befac48f1212e3c46e67e3153d7f3d8b859fe5b6338345cd5f7d2dcaccf66  experiments/tone_chinese_like/cognates.tsv
     0  9523859619e328020af86ad34cc706f6b1f9cb0930f9803339fb49a0eea747cf  experiments/tone_chinese_like_clean/cognates.tsv
     0  9327fdd4a986e53607b87658ddbfaafb4274795208e631236412264f1d5659af  experiments/tone_synthetic/cognates.tsv
     0  77cc47e06c9668e062ff94a7763b010627d0a2f786bef0f58572c4c8f33523d3  experiments/tone_vietnamese_like/cognates.tsv
     0  89105c8f47f14391a97eb6359b4ec4bd166c085ff7874433ce117bbafe771142  experiments/tone_yoruba_like/cognates.tsv
     0  34610d5a49f384c46cc0858b66aa8bf7aa245ba7b212c4f29ef31e67edeaa804  experiments/turkish_azerbaijani/cognates.tsv
     0  2ff4e6fd5d5d60ab3a2b25eae62af74510e6bfff95bb3e10f98d9c884221aaa1  experiments/umlaut_synthetic/cognates.tsv
     0  343f8685b99442c6ba5bc3ee3d195049bec1d3d2068889cd523b8e6adc654d92  testdata/corpora/conditioned_multilect.tsv
     0  c3ce9af15003f07cdd66a355b12edd1267faaa8c1bee0b97d09b52952f3c09e5  testdata/corpora/conditioned_palatalization.tsv
     0  979b04ea431e354659c0f855148b896468c1f1c202d513524bb72a78feaf9f79  testdata/corpora/doublet.tsv
     0  dded118a3e24c1f2671747f2903c74fa30f7dea173d7b142b5ce03344230c5b6  testdata/corpora/gaps_and_length.tsv
     0  b630ba1a94342297fc1d95fa56dd511d2bfb4b37bec005bcd942e558247ed702  testdata/corpora/joint_tonogenesis.tsv
     0  922c45ba2451223ff80c91c16c9b7f75580d6764499eff002b33f0bffea03e50  testdata/corpora/length_dimension_target.tsv
     0  0e3f69208d03cefb72e7a6879d3b9b6942ebccfec3e8dff413fb28ae01a6535f  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  d2a3352b79ff56be847c870f70e96b1fe42842c945b63ca250de906c1eaaaeec  testdata/corpora/morph_boundary.csv
     0  6e9aaffc28ad6f104af8f4e2047745e850fb864d28822cc32d3e8f12ce26851c  testdata/corpora/partial_coverage.tsv
     0  14b55f448bf82363a81912961b16bcac34b8549bf86fbf2dd347d01710c4c670  testdata/corpora/real_contaminated.tsv
     0  2828dc9a02162f9c39c34d54d2ca6e31974e0150f9bbe24d9ad0662588c44c27  testdata/corpora/real_latin_spanish.tsv
     0  ea9bb043b1986fd60904dc73601d64c363d5a3bbb96850aac6678ded7aa819c1  testdata/corpora/real_ppn_hawaiian.tsv
     0  95236bc9a70fb9a3c76f79fa958503a11b0232feb12bc1ad8c134aa7c4733def  testdata/corpora/real_romance_4lect.tsv
     0  d82affc4a3bbb061a3fae0bd76dc51d7a56491185567586b84f4b9d2bbe4aac0  testdata/corpora/real_tone_chinese.tsv
     0  cf976b2de65da25d7deaffcbe172b69671a8c5305c0087d8fd92ac22aebe4533  testdata/corpora/stress_dimension_target.tsv
     0  87e213727a702a7f93a3908547aa26d43d57994f3db98b0f0a54608f738b569c  testdata/corpora/syllable_breaks_column.tsv
     0  b7778a7422047cc11ef92501d19b25b0fd8cef649540106db7b2d7b302be18f2  testdata/corpora/three_lect_basic.tsv
     0  38d303520ac95bea92143b0d763da4d5eb08d8bcdb6faaf5e253daae3131a003  testdata/corpora/tonal_multilect.tsv
     0  9882d1f5154761f4ac582fcc396ff40a841554d5e3601bcbf2b306a2c3d6babc  testdata/corpora/tone_three_lect.tsv
     0  94fe23328955c0219c6ac32a10a2b06fdacdd7156b61dfbdb31cabeec6011e2e  testdata/corpora/tonogenesis_cldf.tsv
     0  6b1011111c6c6ddb74a58fb5c2d61369ce64af8dc8627a1f68d496837e38bacc  testdata/corpora/tonogenesis_internal.tsv
     0  88115a686bcb1862952684b7358e98a5c315571a4b936cd44cdbe4ff823befcb  testdata/diagnostics/contaminated.tsv
     0  41df536e4bf0c13b5c70b3e3620074db7c22134d790f5a59d9ac0e47d2a2e8fc  testdata/diagnostics/drift.tsv
     0  6e6bbbb46403c34593df03d4a98066d6032445c5a039e78649e5cf6bf1ddec56  testdata/diagnostics/partial.tsv
     0  ddd877f220dafdb63c690feb1864444768e0bc40e1a4f149d25be1e19a566215  testdata/restraint/arity_2.tsv
     0  89f8cda552af3e73bbd3c324102b7d1706c94c8a235e4a1547cf9b93cce21612  testdata/restraint/arity_3.tsv
     0  e6538943b1af9531d8aad3abfe37c0a390b247b35de641fa4e8a99a95b73e142  testdata/restraint/arity_4.tsv
     0  393269a64feb46b032de227f4deafba8a93083a856c538c58e81d514c59a9159  testdata/restraint/arity_5.tsv
     0  35c6fd839227c3c106a519184eb90dd486ba7436f6e6e7b6e58f09564579a576  testdata/restraint/chance.tsv
     0  4e2e382a345b09b1cdd5686a1fa35440a58d5253e3ef2ef01d38883257872f06  testdata/restraint/contact.tsv
     0  d58f6df9dafb93053c3b026723f97aa9819e51f72c636d26eb2210deb5978e4e  testdata/restraint/diffusion.tsv
     0  966f9ac86c9a54ccb20e9766cdabe3a4ab15a0ae6db3c4d72e039eb213a7857f  testdata/restraint/distant_003.tsv
     0  4ec5dde09719e54466085b092ad6c0769093830bc78398405b23286cf5f3b6a3  testdata/restraint/distant_004.tsv
     0  0197bdf507f7f49437f42bfb3a0789000618789361cff925aea6d75b142ffeb1  testdata/restraint/distant_005.tsv
     0  74a3add777a8d99349d75884985c44938d5f36236058ad6343862362ec72a178  testdata/restraint/distant_008.tsv
     0  b5345057f049d59ca8eadce81e43f238996cf30c064874c47ef241f0093ffd75  testdata/restraint/merger_gap.tsv
