# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  62c80fa5827b97c5779884490c707d5d74ba17e33266ca7e7ae3e62e1c5a285b  experiments/arabic_hebrew/cognates.tsv
     0  1173f0cdcf5332d2a0fb386bba94a14b8fa57ddc1ee1f3b4b79153c9d216e2e6  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  a2265e19eda493bd7d8d07445e7c7001c25c14a719a3c2d196873227e68005b6  experiments/finnish_estonian/cognates.tsv
     0  119c0b3eaf11db24b1dfb3b615455b1cf0fecd1473c9f4d94ab618d2ac747e7e  experiments/georgian_svan/cognates.tsv
     0  7f52e92b506dc6b73ec03d686c5caac8b5652b423f57449ccf87696342583abc  experiments/harmony_synthetic/cognates.tsv
     0  abe2c894fdb677f57b0b5778a56c3fbc2c67446f34792237b237fa381f65dd55  experiments/latin_french/cognates.tsv
     0  a20c99447fc87774e3b447ef47be56230b04741b27f88cab2b4d3f642a0f10b8  experiments/latin_italian/cognates.tsv
     0  38d8d1086e0e6a193f283be432fc4d4afc0448db0b8705b7056f4ab69d0e4656  experiments/latin_spanish/cognates.tsv
     0  2d62df31ab3423927e1afaf60d6af771657df61d0bacac8134afc08a35489e66  experiments/length_conditioned_synthetic/cognates.tsv
     0  865751e3e33a65d4f81b5df83e791859f27d526260105194e2c1f91989f290ff  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  0d6071ab2a5b364bb7d11ab23b8386af91c5c033018909b6985b17384f7109c7  experiments/navajo_chipewyan/cognates.tsv
     0  87f08c9801e8c9e0e54d8844a15f7ce6160473c89137689dae53d39ce915ec48  experiments/oe_english/cognates.tsv
     0  ac3c5be5fee972aced5cbc087a643865364724e6365dc9c9597928fb5860d120  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  e3e113161ac49deb0979e3474ccb284141f057c9f9570cedd0659ebeb9343a55  experiments/swahili_zulu/cognates.tsv
     0  03c3aa499ac73b522a08951ef07089d54c90e987df5328273764876c4f4b43ce  experiments/tone_3way_synthetic/cognates.tsv
     0  f1bbcb833a1756ea700d33e20c7722a7903b18f80909e699a0147a6adf9c625c  experiments/tone_chinese_like/cognates.tsv
     0  3ed33c3bfabc9d96727b466e072e110ff91414000e2621a3e145cef6f236f16b  experiments/tone_chinese_like_clean/cognates.tsv
     0  8bada6687096fe2bced735131bdc747e4881f9bdd0d74fa1e0f24f2123f0b83a  experiments/tone_synthetic/cognates.tsv
     0  c81505bde0ab64dbde3603371a64b7f0ad872a9e3ca61dcef104426e31e369c3  experiments/tone_vietnamese_like/cognates.tsv
     0  78f2637e2e3d1ff793d0d630da70a5d4f9d12d718de469edb06e04deb99d58ca  experiments/tone_yoruba_like/cognates.tsv
     0  85e029b209b8abd98f46508ce52137edc3110f0e70df456f6379274590b5cded  experiments/turkish_azerbaijani/cognates.tsv
     0  f3164432902f8a70610b59f69cc3822bda19d515c4f98c071655908c42e916d2  experiments/umlaut_synthetic/cognates.tsv
     0  27e9caa806ea2e5fb7c3efab352ca1326cb0e3193aa24bda50488f0539774f9d  testdata/corpora/conditioned_multilect.tsv
     0  d93e4727364aee9f60d6bb11b373119de564b99e51649c5a38695a1dcba3961e  testdata/corpora/conditioned_palatalization.tsv
     0  99215101eab1df2c7077fd6618dc5ed9a3c0a6050f29c44fd4723802ca46df1b  testdata/corpora/doublet.tsv
