# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  8de86c68751c57e2427a54ba17bea33b334f470b4bb8ce07092244d4b00fbb5b  experiments/arabic_hebrew/cognates.tsv
     0  0649a5d2852a9a644641a01ab6b811ebbee5ff612e23c245ed8a578388cfd172  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  dc1c3ddfd421e541bfb3d54ac8fc9f834271ddd2064695c767adb35cc1247f67  experiments/finnish_estonian/cognates.tsv
     0  19db982a20bdeb98ab81e141fca218f81815d228279d5b747e88a044722f4c23  experiments/georgian_svan/cognates.tsv
     0  f55ad7c68300d8664f2e1edaa6ca6083ee82f66502bd1798145e7d05ad698f50  experiments/harmony_synthetic/cognates.tsv
     0  2b0a393f35f4b49f9e250bd45558f6420ca63eb72af9dec36d19d1a0125f4ccb  experiments/latin_french/cognates.tsv
     0  dd53a17beebfc418270a993f6ffb0f773a1fa83452ed4c4ac4952d8b70ff91d9  experiments/latin_italian/cognates.tsv
     0  6cba38580e58ed938bb03244130f85515d612e93e2561a8b15e86a27d74c0888  experiments/latin_spanish/cognates.tsv
     0  d23e8ee8746aa6dc1a95d4df7ac064f12d774b9a9b605dc1c4a02f76612c0012  experiments/length_conditioned_synthetic/cognates.tsv
     0  293b09f190b51a5e810f62f34ee780d34235b77255c55f2a870fdaf803cd83ae  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  af611c37e807c93aa7b8e991ded755e1cd12039322b7541f52916ddc8e008887  experiments/navajo_chipewyan/cognates.tsv
     0  0d4f2ec9019280d3ffcce06f4e237ec679543c15f22cf6172d6de0f4c43598dc  experiments/oe_english/cognates.tsv
     0  de8554932e51c9684a3ab30b8025bbbbcd19cb63ccc78b60ad2acf3781e9ea42  experiments/ppn_hawaiian/cognates.tsv
