# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  7f09e7351ea41aca3bdc89bddcc6a0bcb929b6bfa1719a3119f911ebab697e90  experiments/arabic_hebrew/cognates.tsv
     0  b51b03b36cb5e44f1803860ef3433af3b430555d8c1b46ecd384a00ea3201491  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  80f9a5c620092a804b30e87030d5ba9c4b25a35b927d0bcde506f45708f218b0  experiments/finnish_estonian/cognates.tsv
     0  181f0ffc78dd96d5ba697fc8108a16b38c7206b839e8f0a7d6730c08a3292eb5  experiments/georgian_svan/cognates.tsv
     0  4c6f5daeea776e1c291711d10af64e29490fd798df847be48212284529009fb6  experiments/harmony_synthetic/cognates.tsv
     0  efcf02d14b3f8ab4a6760167880a3074e8f6554e9ce3f4598af72458871f7df6  experiments/latin_french/cognates.tsv
     0  6f83adb4e056d21330c1f6e7994dd8d3854e33226a52aa1325a8403b035c0561  experiments/latin_italian/cognates.tsv
     0  e83246316d22418da6abdc566c66c96a2502f80b2c84690c147cbf696659fbbf  experiments/latin_spanish/cognates.tsv
     0  8ee2283d5fdd77bd111a3cc8e65e79a4858bf6ebfa581b6c9fdd4f31649a69ea  experiments/length_conditioned_synthetic/cognates.tsv
     0  8a05be71d4f370f6d84c2cd1ae315aa42a82033534bd81e0d89d7a2da4037968  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  7598b3709e6f937f10740dfb7a022b13bfedaa1e39d675b7452b45fe4857b1c9  experiments/navajo_chipewyan/cognates.tsv
     0  ed326cb9031873b86fa200fac8d9950a5bf8cacd52b4a9534d8bddfe7097e06c  experiments/oe_english/cognates.tsv
     0  8113f6e71af507ad5222b58a26680b33b681660a5758eebbcd77407f1df9331a  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  5afb250a7345f86231b87a7df93e4d652e819a0292ae4ebea44dbc3f61f236fb  experiments/swahili_zulu/cognates.tsv
     0  ccfba155b0169148a205bf73a91f959cc550eb93f4263ba67e326fa784696845  experiments/tone_3way_synthetic/cognates.tsv
     0  25c6df73fdfe1ac152c55122fac5df5f3304e594a06c6b16d7ee2e2decefc10e  experiments/tone_chinese_like/cognates.tsv
     0  2d217a3441de521e36f3b292213b287ef1616bcf9128f0e8a7f48338f7cbc706  experiments/tone_chinese_like_clean/cognates.tsv
     0  2afb8e15433a66283d8f0afb14dd944574d5ea3fc7b20113b9fb99cb3481cafa  experiments/tone_synthetic/cognates.tsv
     0  8b0a7c8363cf5d6baef5c4cd269dabaf5338be3f9c3e1816b01d51bb44028a92  experiments/tone_vietnamese_like/cognates.tsv
     0  bb8944b356291a6aac98f49f96fd3b11ff3abe3d702046163b6e748b8e8fb4d9  experiments/tone_yoruba_like/cognates.tsv
     0  4cc05ea30dcc429c3af504af5b2c314e9983131eeef531fbd64430b1b42dbd13  experiments/turkish_azerbaijani/cognates.tsv
     0  38c49951e0a8c4c08f1c759a2e8746bec2aa1a6e119b8cda44ba27db6b8f06a1  experiments/umlaut_synthetic/cognates.tsv
     0  3b62c6f346f9b273ad41317a914933eb4a415b1e78ae1a6d5d1ebc4c7c6610f0  testdata/corpora/conditioned_multilect.tsv
     0  ca5b6377da46b786371b2fe72b2a32c4053cd4f4e3edca26460d5b8a3a7120d9  testdata/corpora/conditioned_palatalization.tsv
     0  544169ea1691a5584afe237bb6f3413beec6d58dba0c17419940bd50596c0499  testdata/corpora/doublet.tsv
     0  702bc857f53d342fd433b26d318388faa033046a3b94e71da8d055aa3a52cf1b  testdata/corpora/gaps_and_length.tsv
     0  0e248327b0c5dd68d148036b2debc5a3110c26e606e3e7db5c24777a26909132  testdata/corpora/joint_tonogenesis.tsv
     0  1de682ef511a68b48b36d2572c7c5b4b23dfad641af0049bf278795001304263  testdata/corpora/length_dimension_target.tsv
     0  f15b31623e52a6329e421529a81ebff06398ef0f00aed302b9cfd20c39f5d93b  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
