# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  6228774aaba8c9391a54191ec959b8f9c3d0af873ca64f83ccffe3c66def293c  experiments/arabic_hebrew/cognates.tsv
     0  aff17227d41a466c0e17829be10f96b7859048db8da55238a89d84bde2496c3b  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  724468fff27642b3b3e437621cf3be91cd57df3b42e0220af3bcf94302807524  experiments/finnish_estonian/cognates.tsv
     0  a087039d2bc42041f38018372faf4473a9b0be7f94c90d6fac53873114c40337  experiments/georgian_svan/cognates.tsv
     0  3afdc47f81ec1c23087abce3ec9c5cbe6711e4c38e4f6e55c16e3a0fae009b31  experiments/harmony_synthetic/cognates.tsv
     0  55464cffe479258566752d95d9cb0c11e19236dec6b323859dcb4c8c6f949b16  experiments/latin_french/cognates.tsv
     0  1f909741ba0e9899852a4c50cf4db105171ffec77e33c87e13195a260f70d66a  experiments/latin_italian/cognates.tsv
     0  0cb883a546ab8aacd94b8366e7a36227188949954a935f276ae62ec785c62a37  experiments/latin_spanish/cognates.tsv
     0  8cf99e0e1c2c8636efcb7cdb0451e55b210d003842c86dedaf8b4f5ca2aa68e7  experiments/length_conditioned_synthetic/cognates.tsv
     0  12cc990624c1680f4dbf97fb5f86b083fb6b1c4694af84c1985b425c1171eedc  experiments/mandarin_historical/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/morph_boundary_synthetic/cognates.tsv
     0  43c114ca3bc04b401f291cbc287588d55f4844c34319d8b3dc989559e03e5a5e  experiments/navajo_chipewyan/cognates.tsv
     0  1a7e34dcddbf8658c91fb05e83512a784c9f6fadf7eff1b74733dcd1fc8c52bc  experiments/oe_english/cognates.tsv
     0  aedda178600ade26b3fde90a04e64dc289d71b0c5425e1f80e26c5d994078678  experiments/ppn_hawaiian/cognates.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  49461e2cd2935501a151db50b5114d117999ce2d5b03295d70cc799c119ecff3  experiments/swahili_zulu/cognates.tsv
     0  c31262474d4b8abeab47ce45e67246f0ead07c8e0252e3347227fe14bb3f7d55  experiments/tone_3way_synthetic/cognates.tsv
     0  761f469a1f21568d9baf87dab14bfba6ff945c3621417afaec6df314700ff299  experiments/tone_chinese_like/cognates.tsv
     0  43e2beb4fd8ebb52d409846aede845f0b7f3d3989a7f6588308405030e2e37b0  experiments/tone_chinese_like_clean/cognates.tsv
     0  00ca885c496d9992d1f2e93504bba20b057632e09a6ca11a1b2248d80ff4a18f  experiments/tone_synthetic/cognates.tsv
     0  200505e8921d44713a4beff9b5608e75e7808fd616d0d872a661bf7c839cd6c7  experiments/tone_vietnamese_like/cognates.tsv
     0  4eabdc195aa48e3df309acfe69aecf9839e1b4c2a0d0aa7f42ef086b5317bc7c  experiments/tone_yoruba_like/cognates.tsv
     0  9331393852415c10d066d51b26717adf15858cadb1dc84eeef748551efe4876f  experiments/turkish_azerbaijani/cognates.tsv
     0  da1fb9d55dbe1fb528913b45fad1c2f7e3d2d49aabe90f171cd07180e896f136  experiments/umlaut_synthetic/cognates.tsv
     0  4fba4ed34d0315c3b61b9d403a7ac777d822211f89d5b13880a8ba498770ab12  testdata/corpora/conditioned_multilect.tsv
     0  950d910645aa21aecf8c8b3accbfbc2cba79da6bf4f848fb7d623ccaa08dd84e  testdata/corpora/conditioned_palatalization.tsv
     0  1da9c47944f179793dab4bbde841f66cf4eef7dbe6ba6b2dfc4568ec00747b96  testdata/corpora/doublet.tsv
     0  9496c904739acde6d5096fce0b9ec599c954770c4c113098373f2c79237fb3f7  testdata/corpora/gaps_and_length.tsv
     0  30e2c8422b6145b5c80a10319a9706fcf39730ddb29034daebf8f1c581814d67  testdata/corpora/joint_tonogenesis.tsv
     0  9ed298c88c94c0e636555d7071f6c3e48451a5e31311f687864b1302cec92437  testdata/corpora/length_dimension_target.tsv
     0  022cdc0833a7d1bf2986802f745c0e48206498808516ace973144dd4db6e8635  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  b078f146096a77995dcb1a33b0a910423f237df9dc84904242d919c61a21ba24  testdata/corpora/morph_boundary.csv
     0  3d48da5de4394fe4d318177cc7803e52a1647ef316d4cb117625062f3d067e03  testdata/corpora/partial_coverage.tsv
     0  ed70ef618614f107a4fd462334b2b18eb9b5061939e742ee93e682de815d3796  testdata/corpora/real_contaminated.tsv
     0  10ff44049c2751b49c1dc2dadf34b7f3a68abacefdb22ba0d6ffa2589ae2cacb  testdata/corpora/real_latin_spanish.tsv
     0  ea1eaf42acea78ea6c5a93b6746c55ee4aacf64495a9f57749669c5128a9ef64  testdata/corpora/real_ppn_hawaiian.tsv
     0  2737fa958b86f61f1cf6f89cef6f39bd0b173eb97e5aad89ca80d1e0a1356d24  testdata/corpora/real_romance_4lect.tsv
     0  d2942b8a8fecb8d0d3c7e8b69751993064feb73a6cbda7aa04dc42b30b451aba  testdata/corpora/real_tone_chinese.tsv
     0  fddc961e69b45d31cc473b5a5b7d6c3043c5a8d9a8cacba96d601475e5324ac2  testdata/corpora/stress_dimension_target.tsv
     0  6fe762dcf89c27629b7acaa23d97e4e39f35d08017851daa1442b52ed342e158  testdata/corpora/syllable_breaks_column.tsv
     0  69d2a51698dbb6f0b351420c3125957b6e9ffd0eb5b873dfbbf9d922476f1984  testdata/corpora/three_lect_basic.tsv
     0  6395d2661ac27010c4a41d045da713d777292937fcf42340f365cd6c21cb9da6  testdata/corpora/tonal_multilect.tsv
     0  2dde98e523a4a462d8924c9794a9d86b3db7d803e689ce8b392da2fc945d0d53  testdata/corpora/tonogenesis_cldf.tsv
     0  c7c740a649205af71d094ac0e8e112d90e1d96dc02c08d0ddcf8b2f0b8b0c066  testdata/diagnostics/contaminated.tsv
     0  8cd3848cc1deecf1d11c9375efa39257dad5de5ae8eebdb2b0ec8ec48b9f361e  testdata/diagnostics/drift.tsv
     0  a357cf8bfbd6ecadee98b0943c4fa1933f38a9515a0b48b5a213af01fecadfe6  testdata/diagnostics/partial.tsv
     0  07f09faafbecc7fbd923ac9c8067598a410d8f6e23f3f0b416226a050a230b07  testdata/restraint/chance.tsv
     0  820eb30c2bf9b82b6da2a9a9fc8593c67f4111e1a695215910a37b65ff5fac0a  testdata/restraint/contact.tsv
     0  95d2b33e3b106991bbff9dd4a11789dd6847c76aaa4005795bab39b961fa5f28  testdata/restraint/diffusion.tsv
     0  f205239ba871369e0ba37d35b3273cc58a98421718652cc11d0d33ff94ee9226  testdata/restraint/sparse_008.tsv
     0  18fe0a515eb16815ef8d522d34012a610c5a7290ca3ebf27def0bdaa11a46968  testdata/restraint/sparse_016.tsv
     0  ae5c612ce6058ab6dbf90a987b58c47556a71cde8388e4ca9243086b42c80a5c  testdata/restraint/sparse_032.tsv
     0  15525c5f5cd9c77bdb48ad3dfe0aa1019e0c093314a77a8ac76238046cbc6b89  testdata/restraint/sparse_064.tsv
     0  010d431d23dc8903c03246f08d8c32090f268892f538bb76af535f9630d122a6  testdata/restraint/sparse_128.tsv
     0  57228517629ee193169dcea12ffbbca503b3e64de31388dc986761fba9c3686c  testdata/restraint/stratum.tsv
     0  215a96e6bd56d71f5e5723c8732c8df9f3e2f9b998cdcbf6a730e5c92e2f472c  testdata/soundlaws/compensatory_lengthening.tsv
     0  565fd1dc1aa42c82e99345824e6d76220a950ac96ff1583f9fa371ef36ddfb28  testdata/soundlaws/final_devoicing.tsv
     0  afd031ab19cdb093fabdcf50263e3879ffc7fe77720279112254611a5c038185  testdata/soundlaws/graded_0_unconditioned.tsv
     0  bf767859552be26171fb48119754b5adffa8eb69675ed559510d1505482c6723  testdata/soundlaws/graded_1_adjacent.tsv
     0  3d0d070e3a6cd1ff4b4187582c3edb03579988e320c0dd8daa4cc4bcf1068ca3  testdata/soundlaws/graded_2_position.tsv
     0  e8346d5832cd95ca75a55dd688b44775cbc7b4916ffdcb94811afc830ba11622  testdata/soundlaws/graded_3_stress.tsv
     0  cad95f5789ceaccd8942988eaacab55eef49c97726b693c88e5ecad30fef0ad8  testdata/soundlaws/graded_4_conjunction.tsv
