# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  cc30a6f5af4ce573a149d0b4dfe5d3370ad334c21ba49599a72abe11a4cb39d9  experiments/arabic_hebrew/cognates.tsv
     0  bde8d04491b9f88ab70c18406587040097208f764c25b562d26fcdaeb644486d  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  d7db7c198c538deb95f08b444f877294a78667238c373199fca5825b53c134b0  experiments/finnish_estonian/cognates.tsv
     0  8151e5b22db1e00063d8673f521c2dfb93c55d1887fcf5240393ddb49f913699  experiments/georgian_svan/cognates.tsv
     0  15783dbe41e1bc3df1123544354795c3c122b67c4896a586f33a9731404946d1  experiments/harmony_synthetic/cognates.tsv
     0  dfcaab1b9643d8a0ef6fbe4d23814113d6646eae20f23d96ceae69afe95327f6  experiments/latin_french/cognates.tsv
     0  c01291f4b7549abccaba83cfaf8792a775219facd32a13ab33f23a1fe4b41610  experiments/latin_italian/cognates.tsv
     0  9ef6c673b6a29971ba78de7cebea71a5b2e9b1f918708a058679fc718394c8d2  experiments/latin_spanish/cognates.tsv
     0  ffd7645ba061b26aaaa3cb24b9e2b16f246d37bbb5e046ca49983f5b30b9d6b4  experiments/length_conditioned_synthetic/cognates.tsv
     0  588efab1b93b93ab979ecd18212b96c1642ea5057f2df54f7653e98e0ce0078c  experiments/mandarin_historical/cognates.tsv
     0  317ecd423deca5a6baa17a0d5b2c0d7f074f1ccb5569eca09af866ba67077a0d  experiments/morph_boundary_synthetic/cognates.tsv
     0  2b09a33d92bda7c6e235c0b8eec1efe50eee542b26755389e09c30e5e1f66d43  experiments/navajo_chipewyan/cognates.tsv
     0  9d8572cb3a9a3270542ef145c861081cf6d559605c19171b6faaca3c5a665544  experiments/oe_english/cognates.tsv
     0  df0d92fb3bfc628db14c444c6a4873632d61a30dfa34e9d239d82cc7568bffc7  experiments/ppn_hawaiian/cognates.tsv
     0  76930584592c4e8c4ba5a71018732a2990fddf36253073d501691563edf7ef5c  experiments/stress_conditioned_synthetic/cognates.tsv
     0  45a9d724967580439b862dc246713dc0c2802f7528fded77e2ec7e9849a57668  experiments/swahili_zulu/cognates.tsv
     0  67d7d72709e183f4268bef43a811e562c09855f7daf9cc289ab50ec3744d2103  experiments/tone_3way_synthetic/cognates.tsv
     0  91b5dab67de390d98912e570efc1136268e0ee124f36fcde8eef294b18785fa1  experiments/tone_chinese_like/cognates.tsv
     0  16b226e56914796983d80fe81d91d4c35dd4caed4d565e2e7e24a8689e2add1f  experiments/tone_chinese_like_clean/cognates.tsv
     0  b377780cea157a56c93b3786a63b3117de08b8eb7cf94112a016a6d3f107b91a  experiments/tone_synthetic/cognates.tsv
     0  6d9d7212940b62e06b8777d2f46905ebfbcd0a9d4b68eac3606c5800243c72c3  experiments/tone_vietnamese_like/cognates.tsv
     0  c4af558d0cfd314085024c19444cf469d110897a1d2793d20dedd96acfa9c236  experiments/tone_yoruba_like/cognates.tsv
     0  f8b98d6a4716a738ed0875751c95b87f2cdd07654bf147fa3c79da92db12fcab  experiments/turkish_azerbaijani/cognates.tsv
     0  4d5542c49f9255ac334977b7dbe79e0fc5a92e645f96c74bb9915fd88ae6fe09  experiments/umlaut_synthetic/cognates.tsv
     0  1524bbb2ef6444466241a07ea3f9ee17a3beb0f2e5e5f95331deec49e73c283d  testdata/corpora/conditioned_multilect.tsv
     0  97863582134c299022b09f2f1b529007cb506cd6fcdccf5f67c85ed4d5974173  testdata/corpora/conditioned_palatalization.tsv
     0  6e260ce58406e10ef40e7308583ad6744a30cf70c29d2d334825cd1982e28c36  testdata/corpora/doublet.tsv
     0  883e81e0ec22bfb8cb1ec4b8df7fbe7d9d52105d771d3cc3d0e0f9e87b21c2a7  testdata/corpora/gaps_and_length.tsv
     0  8e295d2d3eb08b319e20eafb5501fcb6b66d1fd392ce72d6d8f7b892b2c1188c  testdata/corpora/joint_tonogenesis.tsv
     0  79b938844ca352881df8ab5b58b8ec324d69243e208d88a6e26b945dbf8988f8  testdata/corpora/length_dimension_target.tsv
     0  1f801828e12e6a3448fc3d8d1d07b79f8c3fb8168ea6747bb3e3221489a93b37  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  1e58393605e4ca07bfcd9df285db5392e8657c8bcf79cb8def152f682b504ab9  testdata/corpora/morph_boundary.csv
