# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  2288193c127aac2cd940606e8c93660bfb5454f98e1d364f81951187c95ccda0  experiments/arabic_hebrew/cognates.tsv
     0  d5ccdc760f73da4e59978dfe7c5cdc8c0c60ba0d61e54525fa13e36508387b2c  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  98e879f8094f6ad9b01c6f97eb4477e0eab16aebb1acbe935b1f0ba83d9bbfd7  experiments/finnish_estonian/cognates.tsv
     0  114f3f86a8860465d73c7bad1ad60526310ef08b6dd726537859e7d6105cf5ee  experiments/georgian_svan/cognates.tsv
     0  a72fbd7671a9d17d8fa96fe7f188b33f00b2950acd306ac444c3d8cc4ed467bc  experiments/harmony_synthetic/cognates.tsv
     0  98cfd924af5aeb479905dfc787987d5e737d7c3ee40f55b7e96f410ea04f9268  experiments/latin_french/cognates.tsv
     0  5df5dc01b0608a495b9a50030ef5952147695836c0902bfdcb36901663e113bf  experiments/latin_italian/cognates.tsv
     0  1cd11e60c0625498120f6ca0cb4817048463cc52c139d60d177feac39cb88ebd  experiments/latin_spanish/cognates.tsv
     0  4e556344f3f20baae3f48dd8a483201cf56d4f14ab6bf5bf3cc1f80d0540c372  experiments/length_conditioned_synthetic/cognates.tsv
     0  d1d2412cb2e7be5a184397c84a7b0b1ac30ed9c58c32bd6b31e27e12fbf1fdbc  experiments/mandarin_historical/cognates.tsv
     0  6428d4ccf478c5db876805365bffb1be4c823dcb26dead7f083245c063cf81f6  experiments/morph_boundary_synthetic/cognates.tsv
     0  528e7d0e8cad504028a33c94c3ee5c14ac55b622233a5c85dd3b6b59956b0347  experiments/navajo_chipewyan/cognates.tsv
     0  73c1c034c56867fa50b4386044009ee8f7fe45fa9c6fce9e2fa5f2c88e65056e  experiments/oe_english/cognates.tsv
     0  63b5d4492bc763996f26bbd75a8694ee1f4659af7fbb16e37a48144917d152ed  experiments/ppn_hawaiian/cognates.tsv
     0  ad5fb403293b4fe00784fec7922b19590301145b9d95f8a89b640a4797f80f41  experiments/stress_conditioned_synthetic/cognates.tsv
