# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  186c11cb0114d9c28b5b74aada6959502ff19e6bbb6165b7740d672ac0edaf99  experiments/arabic_hebrew/cognates.tsv
     0  d5ccdc760f73da4e59978dfe7c5cdc8c0c60ba0d61e54525fa13e36508387b2c  experiments/contaminated_cognates_synthetic/cognates.tsv
     0  6e7dc2c3dc9814ad6e527659a033c76764c62840f84113c7b2e98fa8502441bb  experiments/finnish_estonian/cognates.tsv
     0  53259da6585f3cc6760c3713e6ea029a87ebf002d010de4ba48a62cdaabdcc60  experiments/georgian_svan/cognates.tsv
     0  672309d4c9fef7fd44f89dacc57d3fa4aa31b638b1fc0d8814325aa88e4cdb10  experiments/harmony_synthetic/cognates.tsv
     0  6266734a16dd70bb7824ce1f64b2c1f385db573f0f5ce7113e083da97154010f  experiments/latin_french/cognates.tsv
     0  1bff5f4980089456c0194bb03b88bd120320aaabf01a7a8c7e1d8413eeda606d  experiments/latin_italian/cognates.tsv
     0  ba05533410c4bdd487e7ca5b5736f86d58b08e4044272abf87ffc0bd4cb1da8a  experiments/latin_spanish/cognates.tsv
     0  c26412fe54bcd6978e70fa8767de38a129b83651e0539f3593b905935ba9a5a2  experiments/length_conditioned_synthetic/cognates.tsv
     0  e932a707a606abdac4a1f83ee84614749206371e27790aa8aad47c3e81bfcdcb  experiments/mandarin_historical/cognates.tsv
     0  6428d4ccf478c5db876805365bffb1be4c823dcb26dead7f083245c063cf81f6  experiments/morph_boundary_synthetic/cognates.tsv
     0  3ff864e6ca49757c5ed8a2767c177917dd522f588a4567eb3b6713bd52585e90  experiments/navajo_chipewyan/cognates.tsv
     0  48c9d34f2c0c50f5662efe984b7d24adef842b0836d7b4834264755b803540ae  experiments/oe_english/cognates.tsv
     0  41b51ab876864d1c0a820f4f283f3e46a4187cb6bea7afe5235aaa191280a16f  experiments/ppn_hawaiian/cognates.tsv
     0  2a685da568fb8d8ebc4adc8f4e382f1ee1083fe1c56bef94efe4f822ed6860cc  experiments/stress_conditioned_synthetic/cognates.tsv
     0  97c25452a7b2156aea67f3d52cf84dbc27b04f755aa768c0014dd6124e31bd7a  experiments/swahili_zulu/cognates.tsv
     0  fbd8471dc1b9346fdde95a5651e15bd3eed81acfa85a2f90869f8949a0274289  experiments/tone_3way_synthetic/cognates.tsv
     0  9ebcb266ccc294a10d631668970fa196f6eb670e47f613391035304a3534c411  experiments/tone_chinese_like/cognates.tsv
     0  2bfdf3be31b838537b0b7c1f78f6925c3b826ec23600cdbd999ffb5f3f709b51  experiments/tone_chinese_like_clean/cognates.tsv
     0  b60ff1a945b1d43a426d70882b16af559c3f2dd201376bcbc486abf5f5329daf  experiments/tone_synthetic/cognates.tsv
     0  aa4e6e5010403cd3773450b1a8920b0d4278e26c962a04675f57e77ed620401d  experiments/tone_vietnamese_like/cognates.tsv
     0  e7d216e06c6ff7c69dcf3c640b50a4fc76b32b623303a0aa3903020d9cb2aaca  experiments/tone_yoruba_like/cognates.tsv
     0  6ff7fadf3c3127ff7797e7eb65a78ee2890bd179078d62b36bf45c1835fec68c  experiments/turkish_azerbaijani/cognates.tsv
     0  6ac185ca83e063d1d20648162c9ce43b4f12aa1eda7892f019438c74f5d8fd71  experiments/umlaut_synthetic/cognates.tsv
     0  4bc2f27ff062aa27559ef5289904098c8e33132dbebc8c08de92ecc9a217d9d7  testdata/corpora/conditioned_multilect.tsv
     0  b9fc9fe6175e34d393fef3b8510789ef4684694308653175d2bef0e2645d5c7a  testdata/corpora/conditioned_palatalization.tsv
     0  e2a05888cc2ea962488234e5752bd46317a1947f20a67c1702804562237ff6cd  testdata/corpora/doublet.tsv
     0  87a8c5182ba0a52991d2659908f682fbbd3e71eef8663aed3232cd430616935b  testdata/corpora/gaps_and_length.tsv
     0  a1576dd01efdc084679a241924496e4eccc4704d703bedacc7dc9c7d36bd0e65  testdata/corpora/joint_tonogenesis.tsv
     0  25a6ce17a5b15787d97de1c41126837c4d42da9a64fc2ef72977e0d7b0874fe2  testdata/corpora/length_dimension_target.tsv
     0  8ed19a28ce00943604b80a91bfa863916e4d9dd864e404d8f6422817844dcac3  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  307f941a7790a80f048b9bf076888c4caa773a943b25fc86d47c0d6ccd51a536  testdata/corpora/morph_boundary.csv
     0  64150cc3dc805334d688f4c4eada1c837744e091579a72de25518b03d2a00645  testdata/corpora/partial_coverage.tsv
     0  8a95dbee9f8f18071fe9f2214b785618f119ea3b1e819769b8d1dc299d66871c  testdata/corpora/real_contaminated.tsv
     0  10f8de17c8eecbca540a91314a0461b1f91ea6bd98801cc754d914e8985121dc  testdata/corpora/real_latin_spanish.tsv
     0  6598531f75d66c6ba0829277fe9e4cf1cf5dc5daa8ae9bf91884199ca5d086ee  testdata/corpora/real_ppn_hawaiian.tsv
     0  e437790270b2ac74c353699df7afb16eb50ba2b0ca4965abb2dcd418e78c2c8e  testdata/corpora/real_romance_4lect.tsv
     0  7a8c698d2afa466defb0b103c301b6fea58ac822cdb407524fd6b77f98e129a9  testdata/corpora/real_tone_chinese.tsv
     0  eebd3b72b156cf5a65d48fb8b3e419a108204f446d754c7b928bc30c0757a564  testdata/corpora/stress_dimension_target.tsv
     0  28780ae199ada68bec40fe0b6bdd8307f7b954108733a3e2ad4a6506fdd0c4a8  testdata/corpora/syllable_breaks_column.tsv
     0  528cb928e533a71591c42d3a067f4ef1136b5c678b084738a9e6258a32f91c06  testdata/corpora/three_lect_basic.tsv
     0  29f266626df1bd17f12c72f58ed3f1a0609cc96edf48355c79ca9a0c69bc97e8  testdata/corpora/tonal_multilect.tsv
     0  ea8fe4cd718c5cf2f1dff3deb84699be8a29e04d48db6261620bd90c57f255d7  testdata/corpora/tone_three_lect.tsv
     0  f84a352a0c5ac825e6949c294ab2b7b0c20a850cffeab727a5c4fcb58dba49e7  testdata/corpora/tonogenesis_cldf.tsv
     0  f74698d1e5591114eb2c56dc1ed3624844be8804d3354a5e0da70efcd9196fe1  testdata/corpora/tonogenesis_internal.tsv
     0  d3d4787caf57770dd0be9fde6ebfcdb8b6845b0e7430f0b42d8f1b40bac1d79c  testdata/diagnostics/contaminated.tsv
